,area,province,city,d_high_1,d_low_1,d_high_2,d_low_2,d_high_3,d_low_3,d_high_4,d_low_4,d_high_5,d_low_5,d_high_6,d_low_6,d_high_7,d_low_7,d_high_8,d_low_8,d_high_9,d_low_9,d_high_10,d_low_10,d_high_11,d_low_11,d_high_12,d_low_12,d_high_13,d_low_13,d_high_14,d_low_14,d_high_15,d_low_15,d_wea_1,d_wea_2,d_wea_3,d_wea_4,d_wea_5,d_wea_6,d_wea_7,d_wea_8,d_wea_9,d_wea_10,d_wea_11,d_wea_12,d_wea_13,d_wea_14,d_wea_15
277,华南,广西壮族自治区,玉林市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
278,华南,广西壮族自治区,百色市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
279,华南,广西壮族自治区,贺州市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
280,华南,广西壮族自治区,河池市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
281,华南,广西壮族自治区,来宾市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
282,华南,广西壮族自治区,崇左市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
283,华南,海南省,海口市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
284,华南,海南省,三亚市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
285,华南,海南省,三沙市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
286,华南,海南省,西沙,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
287,华南,海南省,南沙,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
288,华南,海南省,中沙,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
289,华南,海南省,儋州,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
290,华南,海南省,五指山,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
291,华南,海南省,琼海,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
292,华南,海南省,文昌,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
293,华南,海南省,万宁,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
294,华南,海南省,东方,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
295,华南,海南省,定安,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
296,华南,海南省,屯昌,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
297,华南,海南省,澄迈,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
298,华南,海南省,临高,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
299,华南,海南省,白沙,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
300,华南,海南省,昌江,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
301,华南,海南省,乐东,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
302,华南,海南省,陵水,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
303,华南,海南省,保亭,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
304,华南,海南省,琼中,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
305,西南,重庆市,重庆市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
306,西南,重庆市,万州,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
307,西南,重庆市,涪陵,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
308,西南,重庆市,渝中,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
309,西南,重庆市,大渡口,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
310,西南,重庆市,江北,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
311,西南,重庆市,沙坪坝,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
312,西南,重庆市,九龙坡,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
313,西南,重庆市,南岸,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
314,西南,重庆市,北碚,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
315,西南,重庆市,綦江,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
316,西南,重庆市,大足,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
317,西南,重庆市,渝北,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
318,西南,重庆市,巴南,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
319,西南,重庆市,黔江,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
320,西南,重庆市,长寿,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
321,西南,重庆市,江津,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
322,西南,重庆市,合川,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
323,西南,重庆市,永川,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
324,西南,重庆市,南川,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
325,西南,重庆市,璧山,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
326,西南,重庆市,铜梁,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
327,西南,重庆市,潼南,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
328,西南,重庆市,荣昌,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
329,西南,重庆市,开州,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
330,西南,重庆市,梁平,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
331,西南,重庆市,武隆,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
332,西南,重庆市,城口,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
333,西南,重庆市,丰都,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
334,西南,重庆市,垫江,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
335,西南,重庆市,忠县,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
336,西南,重庆市,云阳,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
337,西南,重庆市,奉节,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
338,西南,重庆市,巫山,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
339,西南,重庆市,巫溪,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
340,西南,重庆市,石柱,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
341,西南,重庆市,秀山,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
342,西南,重庆市,酉阳,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
343,西南,重庆市,彭水,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
344,西南,四川省,成都市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
345,西南,四川省,自贡市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
346,西南,四川省,攀枝花市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
347,西南,四川省,泸州市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
348,西南,四川省,德阳市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
349,西南,四川省,绵阳市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
350,西南,四川省,广元市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
351,西南,四川省,遂宁市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
352,西南,四川省,内江市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
353,西南,四川省,乐山市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
354,西南,四川省,南充市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
355,西南,四川省,眉山市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
356,西南,四川省,宜宾市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
357,西南,四川省,广安市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
358,西南,四川省,达州市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
359,西南,四川省,雅安市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
360,西南,四川省,巴中市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
361,西南,四川省,资阳市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
362,西南,四川省,阿坝藏族羌族自治州,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
363,西南,四川省,甘孜藏族自治州,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
364,西南,四川省,凉山彝族自治州,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
365,西南,贵州省,贵阳市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
366,西南,贵州省,六盘水市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
367,西南,贵州省,遵义市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
368,西南,贵州省,安顺市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
369,西南,贵州省,毕节市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
370,西南,贵州省,铜仁市,27,16,27,16,25,15,20,15,22,15,23,16,27,13,26,15,27,14,25,11,26,11,25,14,25,15,24,9,22,12,晴,多云,多云,小雨,多云,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云
