华北,北京市,北京市,21,6,晴,23,7,晴,22,8,晴,24,9,晴,25,10,晴,22,7,晴,22,8,晴,21,7,多云,22,8,多云,21,9,多云,21,9,多云,21,10,多云,19,10,阴,16,7,多云,15,5,多云
华南,广西壮族自治区,河池市,26,18,晴,24,18,多云,26,19,多云,27,21,多云,28,22,小雨,30,20,阴,23,17,中雨,24,19,多云,26,17,多云,27,16,多云,25,18,多云,26,19,多云,26,20,阴,28,20,多云,27,19,多云
华南,广西壮族自治区,来宾市,23,18,阴,24,18,阴,26,19,多云,30,21,多云,31,22,多云,31,22,多云,26,18,小雨,21,18,多云,24,18,多云,26,18,多云,26,19,多云,26,20,多云,27,20,多云,28,20,多云,26,19,多云
华南,广西壮族自治区,崇左市,27,20,阴,26,19,多云,27,19,多云,28,21,多云,29,22,多云,31,22,多云,28,21,小雨,24,20,多云,27,19,多云,28,17,多云,28,19,阴,29,19,多云,30,20,多云,30,20,多云,28,19,多云
华南,海南省,海口市,23,22,大暴雨,25,22,中雨,26,24,小雨,29,25,小雨,29,24,多云,29,24,多云,28,24,多云,30,24,多云,28,23,阴,27,23,多云,27,23,多云,28,23,阵雨,29,23,多云,28,23,多云,28,23,多云
华南,海南省,三亚市,32,24,多云,31,24,雷阵雨,31,25,大雨,32,24,小雨,30,24,小雨,32,24,多云,32,25,小雨,30,25,多云,29,24,多云,29,24,阴,29,24,多云,29,24,多云,29,24,多云,29,24,多云,29,24,多云
华南,海南省,三沙市,28,26,多云,30,26,雷阵雨,30,26,雷阵雨,31,26,小雨,30,26,小雨,30,27,小雨,31,27,多云,31,27,多云,31,26,多云,30,26,多云,30,26,阵雨,30,26,阵雨,31,26,阵雨,30,26,多云,30,26,多云
华南,海南省,西沙,28,26,多云,30,26,雷阵雨,30,26,雷阵雨,31,26,小雨,30,26,小雨,30,27,小雨,31,27,多云,31,27,多云,31,26,多云,30,26,多云,30,26,阵雨,30,26,阵雨,31,26,阵雨,30,26,多云,30,26,多云
华南,海南省,南沙,28,26,多云,30,26,雷阵雨,30,26,雷阵雨,31,26,小雨,30,26,小雨,30,27,小雨,31,27,多云,31,27,多云,31,26,多云,30,26,多云,30,26,阵雨,30,26,阵雨,31,26,阵雨,30,26,多云,30,26,多云
华南,海南省,中沙,28,27,小雨,29,27,雷阵雨,29,27,中雨,29,27,中雨,29,27,中雨,29,27,晴,29,27,小雨,31,27,多云,31,26,多云,30,26,多云,30,26,阵雨,30,26,阵雨,31,26,阵雨,30,26,多云,30,26,多云
华南,海南省,儋州,23,22,小雨,27,23,小雨,26,23,中雨,29,23,小雨,30,24,多云,30,23,多云,31,24,小雨,30,23,阵雨,28,22,多云,27,22,多云,29,22,多云,30,22,多云,29,22,多云,29,22,多云,28,22,多云
华南,海南省,五指山,29,23,阴,28,23,雷阵雨,28,23,中雨,30,23,小雨,30,23,多云,30,23,多云,30,23,多云,28,23,多云,27,22,多云,27,22,多云,28,21,多云,28,21,多云,29,21,多云,28,22,多云,28,21,多云
华南,海南省,琼海,27,24,小雨,26,24,暴雨,28,25,暴雨,29,24,中雨,29,24,小雨,29,25,小雨,31,24,多云,31,24,多云,29,24,多云,28,23,多云,28,23,多云,29,23,多云,29,23,多云,29,23,阵雨,28,23,多云
华南,海南省,文昌,26,24,小雨,26,24,大雨,28,24,中雨,29,25,小雨,30,25,小雨,30,25,多云,31,25,多云,31,24,多云,29,24,多云,28,23,多云,29,23,多云,29,23,多云,29,23,多云,29,23,阵雨,28,23,多云
华南,海南省,万宁,28,24,小雨,27,24,暴雨,28,24,暴雨,29,24,小雨,29,24,多云,29,24,小雨,31,24,多云,30,24,多云,29,24,多云,28,23,多云,28,23,多云,29,23,多云,29,23,多云,28,23,阵雨,28,23,多云
华南,海南省,东方,24,23,阴,30,24,雷阵雨,31,25,小雨,29,24,多云,30,25,小雨,30,25,小雨,30,25,多云,30,25,多云,28,24,多云,29,23,阴,30,23,多云,30,24,多云,30,24,多云,30,24,多云,30,23,多云
华南,海南省,定安,26,23,阴,26,23,中雨,27,24,中雨,29,24,小雨,29,24,多云,30,24,多云,31,24,多云,30,23,多云,28,23,阴,27,23,多云,27,23,多云,28,22,阵雨,29,22,多云,28,22,阵雨,28,22,多云
华南,海南省,屯昌,25,23,中雨,26,24,大雨,27,24,大雨,29,24,小雨,29,24,多云,30,24,多云,32,24,多云,30,23,多云,29,23,多云,27,22,多云,28,22,多云,28,22,多云,28,23,多云,28,22,阵雨,28,22,多云
华南,海南省,澄迈,27,23,小雨,26,23,小雨,27,24,中雨,29,24,小雨,31,24,多云,30,24,多云,32,24,小雨,30,24,多云,28,23,阴,27,23,多云,27,23,多云,28,23,阵雨,29,23,多云,28,23,多云,28,23,多云
华南,海南省,临高,24,22,大雨,25,22,小雨,26,24,小雨,29,24,小雨,30,24,多云,30,24,多云,29,24,多云,31,24,阵雨,29,23,多云,28,23,多云,30,23,多云,31,23,多云,30,23,多云,29,23,多云,29,22,多云
华南,海南省,白沙,24,23,阴,27,23,暴雨,26,23,大雨,29,23,小雨,30,23,多云,31,23,多云,30,23,多云,30,23,阵雨,27,22,多云,27,21,多云,28,22,多云,29,22,多云,29,22,多云,28,22,多云,28,21,多云
华南,海南省,昌江,25,24,小雨,28,24,小雨,31,24,小雨,31,24,小雨,32,24,多云,30,24,多云,31,24,多云,30,24,多云,28,23,多云,28,23,阴,29,23,多云,29,23,多云,29,23,多云,29,23,多云,29,23,多云
华南,海南省,乐东,29,23,阴,30,23,雷阵雨,30,23,中雨,30,24,小雨,31,23,多云,30,23,多云,31,23,多云,30,24,多云,28,23,多云,28,23,多云,29,22,多云,30,23,多云,30,23,多云,30,23,多云,29,22,多云
华南,海南省,陵水,31,24,小雨,29,24,雷阵雨,28,24,暴雨,30,24,小雨,29,24,小雨,30,24,多云,30,24,多云,30,25,多云,29,24,多云,29,24,阴,29,24,多云,29,24,多云,30,24,多云,29,24,多云,29,24,多云
华南,海南省,保亭,31,24,小雨,30,24,雷阵雨,30,24,大雨,32,24,小雨,31,24,多云,31,25,多云,32,24,多云,30,25,多云,29,24,多云,29,24,多云,30,23,多云,30,23,多云,31,23,多云,30,23,多云,30,23,多云
华南,海南省,琼中,26,22,阴,25,22,雷阵雨,25,22,雷阵雨,28,22,中雨,28,23,多云,29,23,多云,32,23,多云,30,23,阵雨,27,22,多云,27,21,多云,28,21,多云,29,22,多云,29,21,多云,28,22,多云,27,21,多云
西南,重庆市,重庆市,24,18,多云,23,17,多云,23,17,小雨,22,18,小雨,22,18,小雨,20,18,小雨,19,17,小雨,20,16,阴,24,14,多云,25,15,多云,23,17,阴,24,17,阴,24,18,阴,21,16,阴,23,15,阴
西南,重庆市,万州,20,13,多云,20,14,晴,20,15,多云,21,16,阴,21,15,小雨,20,14,中雨,19,15,中雨,18,15,阴,22,14,晴,23,14,晴,23,16,阵雨,23,16,阵雨,23,16,阵雨,24,16,阵雨,23,16,阵雨
西南,重庆市,涪陵,22,13,多云,22,14,多云,22,16,小雨,21,16,小雨,21,16,小雨,19,16,中雨,18,15,中雨,18,15,雨,22,14,晴,24,15,阵雨,22,16,阵雨,23,16,阵雨,23,17,阵雨,24,17,阵雨,23,16,阵雨
西南,重庆市,渝中,24,18,多云,23,17,多云,23,17,小雨,22,18,小雨,22,18,小雨,20,18,小雨,19,17,小雨,20,16,阴,24,14,多云,25,15,多云,23,17,阴,24,17,阴,24,18,阴,21,16,阴,23,15,阴
西南,重庆市,大渡口,24,18,多云,23,17,多云,23,17,小雨,22,18,小雨,22,18,小雨,20,18,小雨,19,17,小雨,20,16,阴,24,14,多云,25,15,多云,23,17,阴,24,17,阴,24,18,阴,21,16,阴,23,15,阴
西南,重庆市,江北,24,18,多云,23,17,多云,23,17,小雨,22,18,小雨,22,18,小雨,20,18,小雨,19,17,小雨,20,16,阴,24,14,多云,25,15,多云,23,17,阴,24,17,阴,24,18,阴,21,16,阴,23,15,阴
西南,重庆市,沙坪坝,24,18,多云,23,17,多云,23,17,小雨,22,18,小雨,22,18,小雨,20,18,小雨,19,17,小雨,20,16,阴,24,14,多云,25,15,多云,23,17,阴,24,17,阴,24,18,阴,21,16,阴,23,15,阴
西南,重庆市,九龙坡,24,18,多云,23,17,多云,23,17,小雨,22,18,小雨,22,18,小雨,20,18,小雨,19,17,小雨,20,16,阴,24,14,多云,25,15,多云,23,17,阴,24,17,阴,24,18,阴,21,16,阴,23,15,阴
西南,重庆市,南岸,24,18,多云,23,17,多云,23,17,小雨,22,18,小雨,22,18,小雨,20,18,小雨,19,17,小雨,20,16,阴,24,14,多云,25,15,多云,23,17,阴,24,17,阴,24,18,阴,21,16,阴,23,15,阴
西南,重庆市,北碚,23,15,多云,23,16,多云,23,17,小雨,22,16,阴,22,17,小雨,21,16,小雨,18,15,中雨,19,16,阵雨,23,15,晴,24,16,晴,23,18,雨,23,18,多云,24,18,阵雨,24,18,阵雨,24,18,阵雨
西南,重庆市,綦江,22,14,多云,22,14,多云,21,15,小雨,20,16,小雨,21,17,小雨,20,16,小雨,19,15,小雨,20,17,雨,23,16,晴,24,16,晴,24,18,雨,24,18,雨,23,19,雨,24,18,阵雨,24,18,阵雨
西南,重庆市,大足,21,15,晴,20,15,多云,20,15,阴,21,16,阴,20,16,小雨,17,14,小雨,16,13,小雨,20,15,多云,22,14,晴,21,16,晴,22,17,阵雨,22,17,阴,23,17,阵雨,22,17,阵雨,23,17,晴
西南,重庆市,渝北,21,15,多云,21,15,多云,21,15,小雨,20,16,小雨,20,16,小雨,19,16,小雨,18,15,中雨,20,16,阴,24,14,多云,25,15,多云,23,17,阴,24,17,阴,24,17,阴,21,16,阴,23,15,阴
西南,重庆市,巴南,20,14,多云,20,15,多云,21,15,小雨,20,16,小雨,19,17,小雨,19,15,小雨,17,15,小雨,20,16,多云,23,15,晴,24,16,晴,23,18,阵雨,24,18,多云,24,18,雨,24,18,阵雨,24,18,阵雨
西南,重庆市,黔江,20,11,多云,20,11,多云,19,13,小雨,21,14,小雨,21,16,小雨,18,12,大雨,16,13,小雨,17,13,雨,22,12,晴,22,13,晴,20,13,雨,21,14,阵雨,22,15,雨,22,14,阵雨,20,13,雨
西南,重庆市,长寿,22,14,多云,21,14,多云,22,16,小雨,21,16,小雨,21,16,小雨,19,16,中雨,18,16,中雨,17,15,雨,22,14,晴,23,14,晴,22,16,阵雨,22,16,阵雨,23,17,阵雨,23,17,阵雨,23,16,阵雨
西南,重庆市,江津,24,16,多云,23,16,多云,23,17,小雨,23,18,小雨,22,18,小雨,21,17,小雨,18,16,小雨,20,16,多云,23,15,晴,23,16,晴,23,18,雨,23,18,雨,23,18,雨,24,18,阵雨,24,18,阵雨
西南,重庆市,合川,21,15,多云,21,16,多云,21,16,阴,21,16,阴,20,17,小雨,18,15,小雨,18,15,中雨,19,16,多云,23,14,晴,23,16,晴,23,18,雨,23,18,阴,23,18,阵雨,23,18,阵雨,24,17,晴
西南,重庆市,永川,22,16,多云,22,17,多云,22,17,小雨,22,18,小雨,21,18,多云,20,16,小雨,17,15,小雨,20,15,多云,23,15,晴,22,16,晴,23,18,阵雨,23,18,阴,23,18,阵雨,23,18,阵雨,23,18,阵雨
西南,重庆市,南川,20,11,多云,21,13,多云,21,14,小雨,20,15,小雨,20,16,小雨,19,15,中雨,17,13,小雨,17,14,雨,21,13,晴,23,12,晴,21,14,阵雨,22,15,阵雨,21,16,雨,22,15,阵雨,22,15,阵雨
西南,重庆市,璧山,23,16,多云,22,16,多云,22,17,小雨,22,18,小雨,21,18,小雨,20,17,小雨,18,16,小雨,20,16,阵雨,23,15,晴,23,16,晴,23,18,阵雨,23,18,多云,23,18,阵雨,23,18,阵雨,23,18,阵雨
西南,重庆市,铜梁,22,15,晴,22,16,多云,22,17,阴,22,17,阴,21,17,小雨,19,16,小雨,18,15,小雨,19,15,多云,22,14,晴,22,16,晴,23,17,阵雨,23,17,阴,23,18,阵雨,23,17,阵雨,23,17,阵雨
西南,重庆市,潼南,22,13,晴,22,14,多云,23,16,阴,23,16,阴,22,16,多云,19,15,中雨,18,14,小雨,20,15,多云,22,14,晴,22,15,晴,23,17,多云,23,17,阴,23,17,阵雨,23,17,晴,23,17,晴
西南,重庆市,荣昌,23,16,多云,23,16,多云,23,17,多云,23,17,阴,22,17,多云,19,15,小雨,19,14,小雨,20,15,多云,23,15,晴,22,15,晴,23,18,阵雨,23,17,阴,23,17,阵雨,23,17,阵雨,24,17,阵雨
西南,重庆市,开州,21,13,多云,20,12,晴,20,15,多云,23,15,阴,22,16,小雨,19,15,中雨,17,14,小雨,19,16,阴,22,14,晴,23,15,晴,24,16,晴,23,17,阵雨,24,17,阵雨,24,16,阵雨,23,16,阵雨
西南,重庆市,梁平,21,12,多云,21,13,多云,21,14,多云,21,14,阴,21,15,小雨,19,13,中雨,17,13,大雨,17,14,多云,21,13,晴,23,14,晴,23,16,阵雨,22,16,阵雨,22,16,阵雨,23,16,阵雨,22,16,阵雨
西南,重庆市,武隆,23,13,多云,22,14,多云,22,15,小雨,23,16,小雨,22,17,小雨,21,15,中雨,20,15,小雨,18,15,雨,22,15,晴,22,16,阵雨,22,17,雨,23,17,阵雨,23,18,阵雨,24,18,阵雨,22,17,雨
西南,重庆市,城口,19,9,多云,18,10,晴,19,12,多云,22,11,阴,20,13,小雨,18,12,小雨,14,10,小雨,17,11,多云,20,9,晴,22,10,晴,20,12,阵雨,21,12,雨,21,12,阵雨,21,11,晴,20,11,晴
西南,重庆市,丰都,22,13,多云,22,14,多云,21,15,小雨,22,16,小雨,21,16,小雨,19,16,中雨,18,15,中雨,18,16,雨,22,15,晴,24,14,晴,23,16,雨,24,17,阵雨,23,18,阵雨,24,17,阵雨,23,17,雨
西南,重庆市,垫江,21,11,多云,21,12,多云,21,15,小雨,21,14,阴,22,16,多云,19,13,中雨,16,13,大雨,17,14,雨,21,13,晴,23,14,晴,23,16,雨,23,16,阵雨,22,17,阵雨,23,16,阵雨,23,16,阵雨
西南,重庆市,忠县,22,14,多云,22,14,多云,21,16,小雨,22,16,阴,21,17,小雨,19,15,中雨,18,15,中雨,19,16,多云,23,15,晴,24,14,晴,24,16,阵雨,24,16,阵雨,24,17,阵雨,25,17,阵雨,24,16,雨
西南,重庆市,云阳,23,14,多云,21,14,晴,22,16,多云,23,16,阴,23,17,小雨,20,16,中雨,19,16,小雨,19,16,阴,22,14,晴,24,15,晴,23,16,晴,23,17,阵雨,23,17,阵雨,24,16,阵雨,23,16,阵雨
西南,重庆市,奉节,23,14,多云,21,14,晴,22,17,多云,24,16,阴,23,16,小雨,21,15,中雨,19,15,小雨,17,14,阴,21,12,多云,22,12,晴,23,15,阵雨,23,15,阵雨,23,15,阵雨,23,15,阵雨,23,14,阵雨
西南,重庆市,巫山,20,13,多云,20,14,晴,21,14,晴,23,15,多云,21,14,小雨,20,13,中雨,17,13,小雨,19,15,阴,22,14,多云,24,14,晴,24,16,阵雨,24,16,阵雨,24,16,阵雨,24,16,阵雨,23,15,阵雨
西南,重庆市,巫溪,23,11,多云,20,13,晴,21,14,晴,23,15,多云,22,16,小雨,21,14,小雨,19,14,小雨,18,15,阴,22,13,晴,23,13,晴,23,14,阵雨,23,15,阵雨,23,15,晴,23,15,晴,22,14,阵雨
西南,重庆市,石柱,22,10,多云,22,12,多云,22,14,小雨,22,14,小雨,21,16,小雨,21,14,中雨,20,13,中雨,17,14,雨,21,14,多云,23,13,晴,22,14,阵雨,22,14,阵雨,22,15,阵雨,23,15,阵雨,22,14,雨
西南,重庆市,秀山,21,11,晴,20,12,晴,21,13,多云,21,15,小雨,20,15,小雨,19,14,中雨,17,13,小雨,18,14,阵雨,22,13,晴,23,13,晴,21,15,雨,22,15,雨,23,15,雨,23,16,晴,21,14,阵雨
西南,重庆市,酉阳,19,10,晴,19,11,晴,20,14,小雨,20,15,小雨,19,15,小雨,18,13,大雨,15,12,小雨,17,13,阵雨,21,12,晴,21,14,晴,19,14,雨,20,14,雨,21,15,阵雨,21,15,阵雨,19,13,雨
西南,重庆市,彭水,23,14,晴,22,15,晴,22,16,小雨,25,17,小雨,23,18,小雨,22,16,中雨,20,16,小雨,20,16,多云,23,14,晴,23,15,晴,22,17,雨,23,17,雨,23,18,雨,23,18,阵雨,22,16,雨
西南,四川省,成都市,24,13,多云,23,14,多云,23,15,多云,24,16,阴,24,17,阴,21,15,小雨,22,14,阴,22,14,多云,23,14,多云,22,15,阴,23,15,阴,22,16,阴,23,16,阴,21,15,阴,22,14,多云
西南,四川省,自贡市,23,16,阴,22,16,多云,24,17,多云,24,17,阴,23,18,阴,22,16,中雨,18,16,小雨,22,14,多云,24,12,多云,24,14,阴,24,16,阴,24,16,阴,24,16,阴,22,14,多云,24,14,多云
西南,四川省,攀枝花市,26,13,多云,29,14,晴,28,16,晴,28,17,阴,25,16,小雨,24,16,大雨,25,15,小雨,22,17,阵雨,24,16,多云,25,16,多云,25,17,多云,25,16,多云,25,16,多云,25,15,多云,25,16,多云
西南,四川省,泸州市,21,14,阴,23,15,多云,22,15,多云,22,16,小雨,20,16,阴,19,15,中雨,16,15,小雨,19,14,多云,23,13,多云,22,14,多云,21,16,阴,21,16,阴,21,17,阴,20,14,多云,22,14,多云
西南,四川省,德阳市,22,12,阴,22,13,多云,22,14,多云,23,15,多云,25,17,阴,21,16,小雨,22,14,阴,23,13,多云,24,13,多云,22,14,阴,23,15,阴,23,16,阴,23,16,阴,22,14,阴,23,13,多云
西南,四川省,绵阳市,22,12,阴,22,13,多云,22,15,多云,23,15,阴,25,16,阴,20,16,小雨,22,13,阴,22,13,多云,23,14,多云,22,15,阴,23,15,阴,22,16,阴,23,16,阴,22,14,阴,22,14,多云
西南,四川省,广元市,22,10,阴,21,12,多云,21,13,多云,24,14,阴,24,15,阴,22,14,小雨,18,12,小雨,21,13,晴,21,13,晴,20,15,多云,21,15,多云,21,15,阵雨,22,15,阵雨,21,14,晴,20,15,阵雨
西南,四川省,遂宁市,23,13,阴,23,14,晴,23,15,多云,23,17,多云,22,17,阴,19,16,中雨,18,15,小雨,21,14,阴,23,13,多云,24,14,多云,22,15,阴,22,16,阴,23,16,阴,22,14,多云,22,14,阴
西南,四川省,内江市,24,14,阴,23,16,多云,24,16,多云,25,17,阴,23,18,阴,19,16,中雨,18,15,小雨,22,14,多云,24,12,多云,24,14,阴,23,16,阴,24,16,阴,24,16,阴,22,14,多云,24,14,多云
西南,四川省,乐山市,21,15,阴,22,16,多云,22,16,多云,24,16,阴,22,17,阴,19,16,中雨,18,15,小雨,25,18,阴,25,18,多云,25,18,阴,25,18,阴,25,18,阴,25,18,阴,25,18,多云,25,18,阴
西南,四川省,南充市,23,13,阴,23,14,晴,23,16,多云,22,17,多云,22,17,阴,19,16,中雨,17,14,小雨,21,15,阴,24,14,多云,24,15,多云,22,16,阴,22,17,阴,23,17,阴,23,15,多云,23,15,阴
西南,四川省,眉山市,21,14,阴,24,15,多云,23,15,多云,24,16,阴,23,17,阴,20,15,中雨,21,15,阴,21,14,多云,22,14,多云,21,15,阴,22,16,阴,21,17,阴,22,17,阴,20,16,阴,21,15,多云
西南,四川省,宜宾市,22,15,阴,23,15,阴,23,15,多云,23,17,阴,22,18,阴,20,15,大雨,18,15,小雨,22,14,多云,24,14,多云,23,15,阴,23,16,阴,23,17,阴,23,17,阴,21,15,阴,23,15,多云
西南,四川省,广安市,24,13,阴,24,14,晴,24,15,多云,24,16,阴,23,16,阴,20,14,中雨,16,14,中雨,20,14,阴,23,13,多云,24,14,多云,22,15,阴,22,16,阴,23,16,阴,22,14,多云,22,14,阴
西南,四川省,达州市,23,13,多云,24,14,晴,22,16,多云,22,17,多云,22,17,小雨,21,15,小雨,17,14,中雨,21,15,阴,23,13,多云,25,14,多云,24,16,阴,25,16,阴,24,16,多云,23,15,多云,23,14,多云
西南,四川省,雅安市,20,13,多云,22,14,多云,22,15,小雨,23,16,多云,21,17,阴,19,14,中雨,19,13,阴,21,13,阴,22,14,多云,21,15,阴,22,15,阴,21,16,阴,22,16,阴,21,14,阴,21,14,阴
西南,四川省,巴中市,21,11,阴,22,13,晴,21,14,多云,24,15,多云,22,16,阴,21,15,小雨,17,12,小雨,22,14,多云,24,13,多云,24,14,多云,23,16,阴,23,16,阴,23,16,多云,22,14,多云,22,15,多云
西南,四川省,资阳市,21,14,阴,23,15,晴,23,15,晴,24,16,多云,24,17,阴,20,16,中雨,19,14,阴,23,14,多云,25,14,多云,23,15,阴,24,17,阴,24,17,阴,24,17,阴,23,16,多云,23,15,阴
西南,四川省,阿坝藏族羌族自治州,11,-1,小雨,12,0,晴,12,0,多云,13,1,多云,12,2,阴,9,0,小雨,8,-2,小雨,8,-6,阵雨,10,-9,多云,11,-8,多云,13,-5,阵雨,15,-5,多云,14,-5,多云,11,-7,多云,13,-6,多云
西南,四川省,甘孜藏族自治州,13,0,多云,14,0,多云,15,0,多云,15,0,多云,16,2,阴,11,1,小雨,11,-1,阴,11,-3,多云,13,-6,多云,14,-2,多云,15,-2,多云,16,-1,多云,15,-1,多云,12,-2,阵雨,14,-3,多云
西南,四川省,凉山彝族自治州,24,12,多云,24,12,晴,26,13,晴,25,14,多云,23,14,小雨,21,13,中雨,18,13,小雨,23,12,多云,25,13,多云,25,13,多云,25,13,多云,26,13,多云,25,13,多云,25,13,多云,24,12,多云
西南,贵州省,贵阳市,22,9,晴,24,12,晴,24,15,多云,25,18,阴,25,18,阵雨,24,13,阵雨,17,13,阵雨,17,12,多云,22,11,多云,23,11,多云,21,14,多云,23,15,多云,24,16,多云,20,15,多云,22,13,多云
西南,贵州省,六盘水市,21,10,阴,21,11,多云,22,12,多云,22,15,多云,22,13,多云,16,9,小雨,14,9,小雨,15,10,多云,20,8,多云,19,10,多云,19,12,多云,22,13,多云,21,14,多云,19,13,多云,20,11,多云
西南,贵州省,遵义市,20,11,晴,22,12,晴,23,14,多云,22,17,阴,21,17,小雨,19,14,小雨,15,14,小雨,18,13,多云,23,11,多云,23,12,多云,21,14,阴,23,15,阴,24,16,多云,20,15,阴,20,13,多云
西南,贵州省,安顺市,20,8,晴,20,9,晴,20,13,晴,21,15,多云,22,15,多云,18,12,多云,15,11,阵雨,17,13,多云,20,11,多云,20,12,多云,19,14,阵雨,21,15,多云,21,16,多云,19,14,多云,20,13,多云
西南,贵州省,毕节市,17,10,阴,20,11,阴,23,13,多云,18,13,小雨,17,12,阵雨,15,10,阵雨,14,9,阵雨,17,10,多云,21,8,多云,21,10,多云,21,13,多云,24,13,多云,22,14,多云,18,12,阴,20,11,多云
