华北,北京市,北京市,18,10,小雨,13,9,阴,14,9,阴,14,8,阴,16,8,阴,18,2,晴,15,4,晴,15,3,小雨,12,0,晴,14,-1,晴,16,4,晴,11,4,小雨,17,1,晴,16,3,晴,14,5,小雨
华东,山东省,济宁市,16,9,小雨,22,10,多云,20,10,晴,19,11,多云,19,9,阴,20,10,晴,21,9,晴,18,11,多云,17,6,多云,15,6,多云,18,10,晴,17,9,小雨,21,6,晴,19,12,晴,20,11,阴
华东,山东省,泰安市,18,8,多云,19,8,多云,19,8,晴,19,8,多云,19,8,多云,19,5,多云,20,6,晴,19,7,晴,14,2,阴,16,3,多云,17,6,晴,15,7,小雨,19,6,晴,20,8,多云,19,10,阴
华东,山东省,威海市,18,11,多云,16,11,阴,14,11,晴,16,10,多云,17,12,多云,18,11,多云,15,7,多云,17,10,晴,11,8,小雨,11,8,多云,14,8,晴,17,13,阴,17,10,小雨,17,12,晴,19,12,阴
华东,山东省,日照市,19,13,阴,19,10,多云,17,10,多云,17,10,多云,18,12,多云,19,10,多云,18,9,晴,17,12,晴,18,6,阴,15,6,多云,16,10,晴,16,11,小雨,18,9,晴,17,13,多云,19,14,多云
华东,山东省,临沂市,19,11,多云,21,10,阴,20,10,多云,19,9,多云,19,9,阴,21,8,多云,19,6,晴,20,9,晴,18,5,阴,15,5,晴,17,7,晴,15,9,阴,20,7,多云,20,10,晴,20,11,多云
华东,山东省,德州市,20,11,多云,18,7,多云,18,10,晴,16,9,阴,17,6,阴,18,3,多云,18,9,晴,20,9,多云,14,1,多云,13,5,晴,17,7,晴,17,6,阴,16,2,晴,18,10,多云,15,10,小雨
华东,山东省,聊城市,18,9,多云,20,8,多云,18,10,多云,17,9,阴,18,9,阴,19,7,多云,19,9,晴,19,10,多云,14,4,阴,13,5,多云,18,9,多云,17,7,阴,17,4,晴,19,11,多云,16,11,小雨
华东,山东省,滨州市,20,8,多云,18,7,多云,18,8,多云,18,8,多云,20,7,阴,18,4,阴,18,6,晴,21,9,多云,13,2,小雨,14,1,晴,17,6,晴,19,7,小雨,17,4,晴,18,8,多云,20,10,阴
华东,山东省,菏泽市,18,11,阴,21,9,多云,20,10,晴,18,9,多云,19,10,多云,22,9,晴,21,8,晴,21,11,晴,18,5,阴,16,5,多云,19,9,晴,20,8,多云,20,7,晴,21,11,多云,19,12,多云
华中,河南省,郑州市,18,9,阴,20,10,阴,18,12,阴,19,11,阴,19,10,小雨,22,8,晴,21,9,晴,21,11,晴,15,8,阴,16,6,多云,18,10,多云,21,9,晴,19,7,多云,18,11,多云,18,12,阴
华中,河南省,开封市,16,11,小雨,21,10,阴,20,12,阴,17,9,阴,19,9,小雨,22,11,多云,21,10,晴,21,11,晴,16,9,阴,16,6,阴,18,10,晴,21,10,多云,20,8,多云,20,11,阴,19,12,阴
华中,河南省,洛阳市,17,10,小雨,19,11,阴,15,11,小雨,15,11,阴,18,10,多云,23,10,多云,22,10,晴,20,12,多云,17,10,阴,16,8,阴,18,9,晴,21,8,多云,19,10,多云,17,11,阴,17,11,多云
华中,河南省,平顶山市,17,11,小雨,19,12,阴,15,12,小雨,18,11,多云,18,9,多云,24,10,晴,20,8,晴,20,10,晴,16,11,小雨,14,8,阴,17,9,晴,20,10,多云,20,9,多云,19,13,阴,20,12,晴
华中,河南省,安阳市,19,10,阴,16,9,阴,17,10,阴,17,11,阵雨,19,9,多云,20,6,多云,20,10,多云,20,8,多云,11,5,小雨,16,5,阴,18,8,晴,20,8,晴,17,6,晴,19,9,小雨,16,9,小雨
华中,河南省,鹤壁市,19,9,阴,20,9,阴,18,10,阴,15,10,阴,18,8,小雨,21,6,多云,20,8,多云,21,9,多云,12,4,小雨,16,5,多云,18,8,晴,20,8,多云,18,6,晴,18,8,阴,16,9,阴
华中,河南省,新乡市,18,10,小雨,20,9,阴,18,11,阴,16,9,阴,20,8,阵雨,22,9,多云,20,8,多云,21,10,晴,14,5,阴,16,5,阴,18,7,晴,19,8,晴,19,7,晴,18,9,阴,18,11,阴
华中,河南省,焦作市,18,11,小雨,19,12,阴,18,13,阴,18,12,阴,19,10,小雨,23,10,多云,20,10,多云,21,12,多云,16,8,阴,19,9,阴,18,8,晴,20,9,晴,20,9,晴,18,11,阴,19,12,多云
华中,河南省,濮阳市,18,9,阴,20,7,阴,19,8,阴,16,9,阴,19,9,多云,21,5,多云,20,9,晴,20,10,多云,13,3,小雨,16,5,阴,18,9,晴,20,8,多云,19,5,晴,19,9,阴,15,10,小雨
华中,河南省,许昌市,17,10,小雨,21,11,阴,19,12,阴,18,11,阴,20,9,多云,23,10,多云,22,7,晴,21,9,晴,17,9,阴,16,6,阴,17,9,晴,21,9,晴,20,9,多云,21,11,多云,21,11,多云
华中,河南省,漯河市,16,10,小雨,19,12,阴,18,12,阴,19,11,晴,20,8,多云,23,9,晴,23,8,晴,22,9,晴,18,9,阴,16,7,阴,18,9,晴,22,8,多云,21,9,多云,22,10,多云,21,11,多云
华中,河南省,三门峡市,17,9,阴,16,10,阴,12,9,小雨,15,10,阴,17,8,多云,18,9,晴,19,9,晴,18,10,多云,17,8,阴,12,8,阴,15,8,多云,18,8,多云,17,9,多云,14,10,小雨,17,11,多云
华中,河南省,南阳市,16,11,小雨,18,12,阴,15,12,小雨,17,11,阴,19,9,多云,23,11,多云,21,10,晴,21,12,晴,18,12,阴,14,10,阴,18,9,多云,20,9,晴,21,11,阴,20,13,阴,22,13,晴
华中,河南省,商丘市,16,10,阴,22,9,阴,20,9,多云,19,10,晴,19,9,多云,22,8,多云,21,8,晴,20,8,晴,17,6,阴,16,4,阴,18,8,晴,19,8,多云,21,8,多云,21,10,多云,19,12,多云
华中,河南省,信阳市,15,11,小雨,18,13,阴,17,12,小雨,22,12,多云,21,10,多云,22,10,晴,22,10,晴,23,9,晴,22,12,多云,17,9,阴,19,10,多云,21,11,晴,22,11,晴,22,13,多云,23,13,晴
华中,河南省,周口市,16,10,小雨,20,14,阴,19,13,阴,19,12,阴,21,10,多云,23,11,晴,23,10,晴,21,11,晴,19,11,阴,16,8,阴,19,10,晴,21,10,多云,22,11,多云,21,12,多云,21,13,晴
华中,河南省,驻马店市,16,11,小雨,16,12,阴,18,13,小雨,19,11,多云,21,9,多云,23,9,晴,22,8,晴,21,10,晴,19,10,阴,16,6,阴,18,8,多云,22,10,晴,21,9,多云,22,12,多云,22,12,晴
华中,河南省,济源,18,8,小雨,19,11,阴,16,10,小雨,15,11,阴,19,10,多云,23,8,多云,20,9,多云,19,10,多云,17,7,小雨,16,8,阴,17,9,晴,20,8,晴,20,8,晴,17,9,阴,19,10,多云
华中,湖北省,武汉市,18,13,小雨,18,14,阴,18,14,小雨,22,13,多云,23,10,晴,23,10,晴,24,10,晴,24,10,晴,24,11,晴,20,12,多云,21,9,多云,23,9,晴,25,11,晴,25,12,晴,28,14,晴
华中,湖北省,黄石市,21,15,小雨,18,15,小雨,19,14,阴,23,14,多云,23,12,晴,24,12,晴,24,12,晴,25,11,晴,24,11,晴,22,12,阴,22,10,多云,23,11,多云,26,12,晴,26,13,晴,28,15,晴
华中,湖北省,十堰市,15,13,小雨,14,11,小雨,14,10,小雨,15,12,小雨,20,10,阵雨,25,10,晴,21,9,晴,22,12,晴,20,10,小雨,15,10,小雨,17,9,多云,22,12,晴,21,12,多云,18,11,小雨,20,13,多云
华中,湖北省,宜昌市,16,12,小雨,15,12,小雨,16,13,小雨,16,14,阴,22,11,阴,23,12,晴,24,10,晴,23,11,晴,24,13,多云,18,11,阴,20,10,多云,23,11,晴,25,11,多云,22,12,晴,26,14,晴
华中,湖北省,襄阳市,14,11,小雨,14,11,小雨,14,10,小雨,17,12,多云,19,10,晴,23,11,晴,22,10,晴,23,10,晴,22,11,阴,15,10,阴,18,10,多云,22,11,晴,22,10,多云,21,10,晴,23,12,晴
华中,湖北省,鄂州市,19,15,小雨,18,15,小雨,18,14,阴,21,16,多云,22,14,晴,23,14,晴,25,14,晴,22,13,晴,24,13,晴,21,14,阴,19,12,多云,22,13,多云,25,14,晴,24,15,晴,28,17,晴
华中,湖北省,荆门市,15,12,小雨,15,14,小雨,15,11,小雨,17,14,多云,20,12,晴,22,13,晴,22,13,晴,24,13,晴,23,12,多云,15,12,阴,19,10,多云,22,13,晴,24,12,多云,23,13,晴,25,16,晴
华中,湖北省,孝感市,18,13,小雨,18,15,阴,19,13,阴,22,14,多云,23,11,晴,24,11,晴,24,11,晴,25,10,晴,24,12,晴,19,12,阴,20,9,多云,23,10,晴,25,12,晴,25,14,晴,27,15,晴
华中,湖北省,荆州市,17,13,小雨,16,14,小雨,16,13,小雨,19,14,阴,22,11,晴,23,11,晴,24,12,晴,25,11,晴,24,12,多云,19,12,阴,21,10,多云,23,11,晴,24,12,多云,24,12,晴,26,14,晴
华中,湖北省,黄冈市,19,14,小雨,18,15,阴,20,14,阴,23,14,多云,23,11,晴,23,12,晴,24,12,晴,25,11,晴,24,11,晴,21,12,阴,21,9,多云,23,11,晴,25,13,晴,26,13,晴,27,15,晴
华中,湖北省,咸宁市,20,14,小雨,16,14,小雨,17,12,阴,22,14,多云,22,11,多云,23,10,晴,23,11,晴,25,11,晴,25,11,晴,21,11,多云,21,11,多云,24,11,多云,26,12,晴,26,13,晴,29,15,晴
华中,湖北省,随州市,16,12,小雨,15,14,小雨,17,13,小雨,21,12,多云,22,8,晴,23,9,多云,23,8,晴,24,7,晴,24,12,多云,16,8,阴,20,7,多云,23,8,晴,25,9,晴,25,10,晴,27,12,晴
华中,湖北省,恩施土家族苗族自治州,16,14,小雨,16,13,小雨,16,15,阴,18,15,小雨,22,12,阴,24,11,晴,24,12,晴,23,9,晴,24,14,多云,18,12,小雨,20,10,多云,24,11,晴,25,12,阵雨,20,12,小雨,26,14,阵雨
华中,湖北省,仙桃,17,13,小雨,17,15,小雨,17,13,小雨,22,13,阵雨,23,10,晴,23,11,晴,23,12,晴,24,11,晴,24,11,晴,20,12,多云,21,10,多云,23,11,晴,25,12,晴,26,13,晴,28,15,晴
华中,湖北省,潜江,17,13,小雨,16,14,小雨,16,13,小雨,20,14,多云,22,11,晴,23,11,晴,24,12,晴,25,11,晴,25,12,晴,20,12,阴,21,9,多云,23,11,晴,25,12,晴,26,13,晴,27,14,晴
华中,湖北省,天门,17,13,小雨,17,15,阴,17,13,小雨,21,14,多云,22,11,晴,23,12,晴,24,12,晴,25,11,晴,24,13,晴,19,12,阴,20,9,多云,23,11,晴,25,12,晴,25,13,晴,27,15,晴
华中,湖北省,神农架,12,9,小雨,11,9,小雨,11,9,小雨,13,10,小雨,15,7,阴,20,5,多云,20,6,晴,21,8,晴,21,9,小雨,10,9,小雨,17,6,多云,21,6,多云,21,8,多云,19,8,小雨,21,9,多云
华中,湖南省,长沙市,27,15,阴,15,14,小雨,19,15,小雨,20,16,小雨,23,15,多云,23,13,晴,25,12,晴,25,13,晴,22,15,阴,22,11,多云,21,13,多云,24,13,多云,25,13,晴,28,15,多云,29,17,晴
华中,湖南省,株洲市,30,16,多云,17,15,小雨,19,15,小雨,21,16,阴,23,15,晴,25,14,阴,24,13,晴,25,15,多云,21,16,多云,22,15,多云,22,13,阴,24,15,晴,27,15,晴,28,17,多云,29,18,晴
华中,湖南省,湘潭市,28,15,阴,16,14,小雨,18,15,阴,20,15,小雨,23,14,多云,23,14,多云,25,13,晴,26,13,晴,24,15,晴,22,12,多云,21,13,多云,24,13,晴,27,14,晴,27,15,多云,30,16,晴
华中,湖南省,衡阳市,29,16,晴,23,15,多云,19,16,多云,20,17,多云,22,16,晴,21,15,晴,25,16,晴,25,16,晴,21,18,阴,23,14,阴,23,15,晴,25,16,晴,25,17,晴,27,18,晴,29,19,晴
华中,湖南省,邵阳市,28,14,多云,16,14,小雨,18,14,小雨,17,15,小雨,21,13,多云,23,13,晴,25,13,晴,25,13,晴,23,15,多云,22,11,晴,22,13,多云,24,13,晴,25,14,晴,28,15,晴,28,17,晴
华中,湖南省,岳阳市,21,15,小雨,17,14,小雨,19,16,阴,19,16,多云,21,14,多云,22,14,晴,22,14,晴,24,14,晴,24,14,晴,21,15,晴,22,13,晴,21,14,多云,25,13,晴,26,15,晴,27,17,晴
华中,湖南省,常德市,17,14,小雨,15,13,小雨,18,15,小雨,18,15,阴,21,14,晴,23,14,晴,25,15,晴,25,15,晴,25,14,晴,21,14,晴,21,12,多云,23,13,多云,26,13,晴,25,15,晴,26,17,晴
华中,湖南省,张家界市,19,13,小雨,14,13,小雨,17,15,小雨,18,14,小雨,21,13,多云,23,12,晴,24,9,晴,24,12,晴,24,10,晴,21,12,晴,21,12,晴,24,11,晴,26,13,晴,25,16,晴,27,14,晴
华中,湖南省,益阳市,23,15,阴,16,14,中雨,17,15,小雨,18,16,多云,21,14,晴,22,13,晴,24,14,晴,24,14,晴,25,14,晴,21,14,多云,20,13,多云,24,14,晴,26,14,晴,26,14,晴,28,16,晴
华中,湖南省,郴州市,30,15,晴,21,14,阴,16,14,小雨,17,14,阵雨,17,15,阴,22,13,多云,22,13,晴,22,15,阴,17,14,小雨,15,13,小雨,15,13,小雨,19,14,小雨,24,14,多云,24,17,晴,28,19,晴
华中,湖南省,永州市,31,16,多云,22,15,阴,20,16,多云,18,16,阴,20,16,阴,23,15,多云,25,15,多云,25,17,晴,22,17,小雨,21,15,阴,21,14,多云,25,15,晴,27,16,晴,27,17,多云,29,18,多云
华中,湖南省,怀化市,26,13,多云,15,12,小雨,14,13,小雨,16,13,小雨,20,12,多云,23,11,晴,25,11,晴,25,11,晴,25,12,晴,22,10,晴,20,9,多云,24,10,晴,26,12,晴,27,14,晴,29,15,晴
华中,湖南省,娄底市,29,14,多云,15,13,小雨,20,14,阴,20,15,小雨,23,14,晴,24,12,晴,24,12,晴,27,13,晴,22,14,晴,24,13,晴,23,12,多云,22,13,晴,26,12,晴,27,15,晴,29,15,晴
华中,湖南省,湘西土家族苗族自治州,21,13,小雨,15,13,小雨,17,14,小雨,16,13,小雨,18,13,阴,23,10,多云,25,11,晴,25,10,晴,26,11,晴,22,11,晴,22,10,多云,24,11,多云,25,11,晴,25,14,多云,27,15,晴
华南,广东省,广州市,30,17,晴,31,18,晴,32,20,晴,31,20,晴,29,19,晴,29,19,晴,26,19,阵雨,20,18,小到中雨,21,18,小到中雨,21,17,小雨,21,16,阴,20,16,小雨,22,18,小雨,23,18,小雨,25,18,小雨
华南,广东省,韶关市,31,17,晴,32,19,晴,29,18,晴,30,17,多云,27,17,晴,28,21,多云,26,17,多云,23,18,小雨,19,16,小雨,18,14,阵雨,17,15,小雨,19,17,小雨,22,17,小雨,23,18,阴,26,18,阴
华南,广东省,深圳市,29,20,晴,30,22,晴,30,22,晴,30,22,晴,29,21,多云,27,22,多云,24,18,阵雨,24,18,大雨,23,20,中雨,24,20,小雨,22,19,小雨,23,18,小雨,23,19,小雨,23,20,小雨,26,21,多云
华南,广东省,珠海市,25,22,晴,27,21,晴,28,22,晴,29,21,晴,29,21,晴,27,24,多云,24,18,阵雨,23,18,中雨,22,18,阵雨,23,18,阵雨,22,19,阵雨,21,19,阵雨,22,20,阵雨,23,20,小雨,25,20,多云
华南,广东省,汕头市,27,20,晴,28,21,晴,29,20,晴,30,22,多云,27,22,多云,27,21,阵雨,25,21,小雨,24,20,阵雨,25,22,小雨,25,20,阴,25,20,多云,25,20,多云,26,20,多云,25,19,小雨,26,21,多云
华南,广东省,佛山市,30,21,晴,30,22,晴,31,22,晴,30,21,晴,28,21,晴,28,20,晴,27,18,多云,21,17,中雨,21,19,小雨,20,17,小雨,21,16,阴,21,17,阵雨,21,19,阵雨,24,20,小雨,26,21,多云
华南,广东省,江门市,30,21,晴,29,21,晴,30,22,晴,30,22,晴,28,22,晴,27,21,晴,26,18,多云,20,17,中雨,22,18,小雨,21,18,小雨,21,17,小雨,20,17,小雨,23,17,小雨,22,19,小雨,26,21,阴
华南,广东省,湛江市,27,20,晴,27,21,晴,27,20,晴,28,20,晴,28,21,晴,27,19,多云,27,20,多云,26,20,多云,24,19,多云,25,18,阵雨,22,18,阵雨,24,19,阵雨,25,19,多云,26,22,阵雨,26,20,阵雨
华南,广东省,茂名市,30,19,晴,30,19,晴,31,20,晴,31,20,晴,30,19,晴,29,19,多云,26,19,多云,26,19,阵雨,25,18,多云,24,19,阵雨,23,18,小雨,26,18,多云,27,20,多云,27,20,阵雨,26,20,多云
华南,广东省,肇庆市,30,20,晴,30,20,晴,29,19,晴,29,21,晴,28,20,多云,27,19,多云,26,17,阴,24,17,阵雨,22,18,阵雨,22,17,阵雨,19,17,阴,20,17,阵雨,23,19,阵雨,26,19,阵雨,27,20,阵雨
华南,广东省,惠州市,29,19,晴,31,20,晴,30,19,晴,29,21,晴,27,20,晴,26,22,多云,24,18,阵雨,21,18,中雨,21,18,中雨,22,18,阴,23,16,多云,22,17,阵雨,22,18,阵雨,24,17,阵雨,26,19,阵雨
华南,广东省,梅州市,30,17,晴,31,16,晴,30,17,晴,30,18,晴,31,19,晴,27,20,多云,25,17,阵雨,23,16,阵雨,23,19,阵雨,23,18,阴,22,15,多云,21,16,阵雨,21,17,小雨,24,18,多云,29,18,多云
华南,广东省,汕尾市,28,20,晴,29,20,晴,29,20,晴,30,22,晴,27,21,晴,27,20,多云,25,20,阵雨,22,19,大雨,23,20,阵雨,25,19,多云,23,18,多云,23,20,阵雨,24,19,阵雨,26,19,阵雨,26,20,晴
华南,广东省,河源市,30,19,晴,31,19,晴,30,19,晴,30,20,晴,28,19,晴,27,21,多云,24,17,阴,19,18,阵雨,20,19,阵雨,22,18,阵雨,22,16,多云,20,17,小雨,21,18,中雨,26,19,阵雨,28,20,多云
华南,广东省,阳江市,29,21,晴,31,22,晴,29,21,晴,30,21,晴,28,20,晴,29,20,多云,27,18,多云,25,18,阵雨,24,19,阴,22,19,阵雨,23,18,多云,24,17,阵雨,25,20,阵雨,24,20,阵雨,24,19,阵雨
华南,广东省,清远市,30,20,晴,31,20,晴,30,20,晴,30,20,晴,28,20,晴,27,20,多云,26,19,多云,24,19,阵雨,20,18,阵雨,20,17,阵雨,19,17,小雨,22,17,阵雨,24,18,阵雨,26,20,多云,28,21,多云
华南,广东省,东莞,29,21,晴,30,21,晴,31,22,晴,31,22,晴,28,20,多云,28,20,多云,25,17,小雨,21,17,中雨,21,18,小到中雨,23,19,阵雨,23,19,阴,21,18,小雨,22,19,小雨,23,19,小到中雨,26,22,多云
华南,广东省,中山,28,20,晴,29,21,晴,30,22,晴,30,22,晴,29,21,晴,28,21,晴,26,18,多云,20,18,中雨,22,19,小到中雨,23,19,小雨,22,17,阴,21,17,小雨,21,18,小到中雨,23,19,小雨,25,21,多云
华南,广东省,潮州市,29,16,晴,30,18,晴,30,20,晴,31,20,晴,29,21,多云,28,18,阴,25,19,中雨,25,20,阵雨,26,19,阵雨,26,18,阴,26,16,多云,24,17,多云,26,18,阴,27,18,阵雨,27,18,晴
华南,广东省,揭阳市,28,17,晴,29,19,晴,30,17,多云,31,21,晴,31,21,晴,29,20,阴,24,19,阵雨,23,19,阵雨,26,20,多云,25,17,阴,24,17,多云,22,17,多云,25,19,阵雨,26,19,阵雨,27,20,多云
华南,广东省,云浮市,28,18,晴,31,19,晴,29,19,晴,29,18,晴,28,16,晴,27,18,多云,26,16,多云,23,17,小雨,21,17,阵雨,22,17,阵雨,19,15,多云,23,16,阵雨,23,18,阵雨,24,19,阵雨,26,20,阵雨
华南,广西壮族自治区,南宁市,31,22,多云,31,21,多云,31,20,多云,30,20,晴,30,19,晴,29,19,晴,29,19,晴,29,20,晴,28,20,多云,29,19,多云,24,18,阴,29,18,多云,29,18,晴,30,20,晴,30,21,多云
华南,广西壮族自治区,柳州市,33,24,多云,31,21,多云,26,19,多云,29,19,多云,29,19,晴,28,19,多云,28,19,多云,29,20,多云,26,21,多云,28,21,多云,26,18,多云,27,19,多云,28,19,多云,30,20,多云,31,21,多云
华南,广西壮族自治区,桂林市,30,22,多云,27,18,阴,22,18,多云,26,19,多云,24,18,晴,27,17,多云,27,17,多云,28,20,多云,24,19,阴,24,19,阴,22,16,多云,28,17,多云,29,18,多云,30,18,多云,30,20,多云
华南,广西壮族自治区,梧州市,31,20,晴,31,20,晴,30,20,晴,29,19,晴,30,19,晴,28,17,阵雨,27,18,晴,26,19,多云,23,18,阴,21,16,小雨,19,15,小雨,23,16,多云,26,19,多云,28,20,多云,28,20,多云
华南,广西壮族自治区,北海市,29,21,多云,29,20,多云,29,20,多云,29,20,多云,30,20,多云,28,20,多云,27,19,多云,27,20,多云,26,20,多云,26,18,多云,21,18,小雨,25,19,阴,26,20,多云,28,20,多云,28,21,阴
华南,广西壮族自治区,防城港市,29,22,多云,28,21,多云,29,21,晴,29,20,晴,29,20,晴,28,20,多云,27,21,多云,27,20,多云,27,22,多云,27,19,多云,24,19,多云,27,19,多云,27,19,晴,28,20,晴,29,22,多云
华南,广西壮族自治区,钦州市,31,21,晴,30,21,多云,29,20,多云,29,20,晴,29,20,多云,28,20,多云,28,19,晴,27,20,多云,27,20,多云,26,19,阴,23,18,阵雨,24,18,多云,28,17,多云,29,20,多云,28,22,阴
华南,广西壮族自治区,贵港市,32,22,晴,32,21,晴,30,21,晴,29,20,晴,29,20,晴,28,19,阵雨,27,20,多云,27,19,多云,27,19,阴,25,18,小雨,19,17,小雨,25,18,阴,27,18,晴,29,19,晴,30,21,晴
华南,广西壮族自治区,玉林市,31,21,晴,31,20,晴,31,20,晴,29,19,晴,28,19,多云,28,18,多云,26,19,多云,28,21,多云,28,19,多云,23,17,阴,19,16,小雨,26,18,多云,27,19,晴,29,20,多云,28,21,多云
华南,广西壮族自治区,百色市,31,23,多云,30,22,多云,27,20,多云,29,21,多云,29,18,多云,28,16,多云,26,14,晴,29,14,晴,29,15,晴,29,16,多云,29,15,晴,28,15,晴,28,16,多云,29,17,晴,30,16,晴
华南,广西壮族自治区,贺州市,32,19,多云,30,19,晴,28,18,晴,28,18,晴,27,17,晴,26,17,多云,26,17,多云,25,17,阴,25,17,小雨,21,17,小雨,18,14,小雨,24,16,多云,26,17,晴,27,19,晴,29,19,多云
华南,广西壮族自治区,河池市,31,22,多云,29,21,阴,23,18,阴,25,19,多云,28,18,多云,27,18,多云,27,18,多云,29,15,多云,28,16,多云,28,16,多云,27,15,多云,27,16,多云,28,17,多云,28,17,多云,30,17,多云
