华北,北京市,北京市,18,10,小雨,13,9,阴,14,9,阴,14,8,阴,16,8,阴,18,2,晴,15,4,晴,15,3,小雨,12,0,晴,14,-1,晴,16,4,晴,11,4,小雨,17,1,晴,16,3,晴,14,5,小雨
华南,广西壮族自治区,来宾市,31,21,多云,31,20,多云,28,18,多云,28,18,晴,28,18,晴,28,17,阵雨,27,17,多云,26,18,多云,27,20,多云,27,18,多云,24,17,阴,27,17,多云,28,16,多云,30,18,多云,30,19,多云
华南,广西壮族自治区,崇左市,30,21,多云,31,22,多云,29,20,多云,29,19,多云,29,19,晴,28,17,多云,28,16,多云,28,15,多云,28,18,晴,28,18,多云,26,16,多云,28,16,多云,28,16,多云,27,16,多云,29,18,多云
华南,海南省,海口市,28,22,多云,27,21,多云,27,21,多云,26,21,多云,27,21,多云,26,21,多云,26,22,多云,26,20,多云,25,22,多云,26,21,小雨,24,21,中雨,24,21,多云,24,21,小雨,25,22,小雨,26,21,小雨
华南,海南省,三亚市,30,23,多云,29,23,多云,30,22,多云,29,21,多云,30,21,多云,29,21,多云,29,20,多云,29,21,多云,29,22,多云,27,21,小雨,28,21,小雨,30,22,晴,29,21,多云,29,23,小雨,28,22,小雨
华南,海南省,三沙市,30,26,多云,29,25,多云,29,25,多云,28,25,多云,29,25,多云,28,26,雷阵雨,27,24,中雨,26,24,多云,27,22,晴,27,21,晴,28,24,多云,29,25,多云,28,25,晴,29,25,多云,29,26,多云
华南,海南省,西沙,30,26,多云,29,25,多云,29,25,多云,28,25,多云,29,25,多云,28,26,雷阵雨,27,24,中雨,26,24,多云,27,22,晴,27,21,晴,28,24,多云,29,25,多云,28,25,晴,29,25,多云,29,26,多云
华南,海南省,南沙,31,27,小雨,31,26,雷阵雨,28,27,多云,30,26,雷阵雨,31,25,雷阵雨,29,27,雷阵雨,31,27,雷阵雨,30,27,多云,31,28,多云,29,26,多云,30,26,雷阵雨,30,25,雷阵雨,30,26,雷阵雨,31,26,雷阵雨,30,26,雷阵雨
华南,海南省,中沙,31,28,雷阵雨,31,27,多云,29,25,雷阵雨,28,26,雷阵雨,28,25,暴雨,28,26,雷阵雨,30,27,中雨,30,27,多云,31,26,多云,28,26,小雨,30,28,多云,30,27,雷阵雨,28,25,多云,28,26,多云,30,28,雷阵雨
华南,海南省,儋州,28,22,多云,29,19,多云,28,19,多云,27,19,多云,27,19,多云,25,20,多云,23,18,多云,25,18,多云,26,20,多云,26,19,小雨,23,20,中雨,24,20,小雨,26,19,多云,25,20,小雨,25,20,中雨
华南,海南省,五指山,28,21,小雨,27,18,多云,28,19,多云,26,18,多云,26,18,多云,24,18,多云,24,18,多云,25,17,多云,28,20,多云,26,18,多云,26,19,小雨,27,19,多云,27,19,多云,26,20,小雨,27,21,雷阵雨
华南,海南省,琼海,27,23,小雨,27,21,多云,27,22,多云,27,21,多云,27,20,多云,27,20,多云,26,21,多云,25,20,多云,27,21,多云,27,21,小雨,26,22,小雨,25,20,小雨,26,21,小雨,25,22,暴雨,25,21,中雨
华南,海南省,文昌,27,22,多云,28,21,多云,27,21,多云,27,20,阵雨,27,21,多云,26,20,多云,26,20,多云,26,19,多云,27,20,多云,26,20,小雨,25,21,中雨,25,21,中雨,25,21,小雨,25,21,大雨,25,21,小雨
华南,海南省,万宁,27,23,小雨,28,21,多云,27,21,多云,27,21,多云,27,21,多云,27,21,多云,26,21,多云,26,20,多云,27,21,多云,26,21,多云,27,21,小雨,27,21,中雨,27,21,小雨,26,22,中雨,26,22,中雨
华南,海南省,东方,30,23,多云,30,21,多云,29,22,多云,27,22,多云,28,23,多云,27,23,多云,25,21,多云,26,18,多云,27,22,多云,27,21,多云,28,22,多云,27,21,晴,28,21,多云,28,22,多云,29,22,小雨
华南,海南省,定安,27,22,多云,28,20,多云,28,20,多云,26,20,多云,26,21,多云,26,20,多云,26,21,多云,26,20,多云,26,20,多云,26,20,小雨,26,20,中雨,23,19,小雨,25,21,小雨,24,21,中雨,26,21,小雨
华南,海南省,屯昌,28,21,多云,28,20,多云,28,19,多云,26,19,多云,27,19,多云,26,20,多云,26,20,多云,24,19,多云,27,20,多云,25,20,小雨,26,20,中雨,24,19,中雨,26,20,小雨,24,21,中雨,25,21,中雨
华南,海南省,澄迈,28,21,多云,30,19,多云,29,18,多云,27,19,多云,27,20,多云,26,20,多云,26,20,多云,26,19,多云,26,20,多云,26,20,阵雨,25,20,小雨,25,18,小雨,26,20,小雨,24,20,小雨,26,20,中雨
华南,海南省,临高,28,21,多云,28,19,多云,28,19,多云,27,19,多云,27,21,多云,26,21,多云,25,22,多云,26,20,多云,27,21,多云,26,21,小雨,26,21,小雨,25,20,多云,26,22,多云,25,21,小雨,25,21,小雨
华南,海南省,白沙,28,21,多云,28,18,多云,28,19,多云,25,18,多云,26,19,多云,24,18,多云,23,19,多云,25,16,多云,26,20,多云,25,18,小雨,24,20,中雨,24,19,多云,26,19,多云,25,20,小雨,25,21,中雨
华南,海南省,昌江,30,22,多云,30,20,多云,30,20,多云,27,19,多云,28,20,多云,26,18,多云,25,18,多云,26,16,多云,27,20,多云,26,19,多云,27,20,阴,27,19,多云,28,20,多云,28,22,小雨,29,23,小雨
华南,海南省,乐东,30,21,小雨,32,19,多云,30,19,多云,28,19,多云,28,19,多云,27,19,多云,26,18,多云,28,18,多云,28,21,多云,27,20,多云,29,20,多云,28,19,晴,29,19,多云,29,21,多云,30,22,小雨
华南,海南省,陵水,28,23,小雨,29,23,多云,29,22,多云,28,22,多云,29,21,多云,28,22,多云,28,21,多云,29,21,多云,27,22,多云,27,22,多云,28,21,多云,29,21,多云,29,22,小雨,28,23,多云,27,24,小雨
华南,海南省,保亭,30,22,小雨,30,21,多云,30,20,多云,28,21,多云,29,21,多云,28,20,多云,27,20,多云,29,19,多云,29,22,多云,27,21,阵雨,27,20,小雨,29,20,多云,30,19,多云,28,22,小雨,29,22,小雨
华南,海南省,琼中,27,21,小雨,28,19,多云,26,19,多云,25,18,多云,26,19,多云,24,19,多云,24,19,多云,25,18,多云,26,20,多云,24,20,小雨,26,20,小雨,24,19,小雨,25,20,小雨,24,21,中雨,24,22,中雨
西南,重庆市,重庆市,20,17,小雨,18,17,小雨,19,17,多云,19,15,小雨,21,15,多云,23,14,多云,25,14,多云,25,16,晴,23,17,多云,20,16,小雨,22,15,小雨,23,16,多云,22,17,阴,21,17,小雨,24,16,阴
西南,重庆市,万州,17,15,小雨,17,15,小雨,17,15,多云,18,15,多云,21,15,阴,20,13,阵雨,24,12,多云,23,13,晴,22,15,多云,19,15,小雨,20,14,多云,22,15,多云,23,15,阴,20,16,中雨,23,14,阵雨
西南,重庆市,涪陵,19,16,小雨,17,15,小雨,18,14,阴,18,15,小雨,20,14,阴,21,13,多云,25,11,多云,24,13,晴,23,15,多云,19,15,小雨,20,14,多云,23,15,多云,24,15,阴,18,15,小雨,24,15,多云
西南,重庆市,渝中,20,17,小雨,18,17,小雨,19,17,多云,19,15,小雨,21,15,多云,23,14,多云,25,14,多云,25,16,晴,23,17,多云,20,16,小雨,22,15,小雨,23,16,多云,22,17,阴,21,17,小雨,24,16,阴
西南,重庆市,大渡口,20,17,小雨,18,17,小雨,19,17,多云,19,15,小雨,21,15,多云,23,14,多云,25,14,多云,25,16,晴,23,17,多云,20,16,小雨,22,15,小雨,23,16,多云,22,17,阴,21,17,小雨,24,16,阴
西南,重庆市,江北,20,17,小雨,18,17,小雨,19,17,多云,19,15,小雨,21,15,多云,23,14,多云,25,14,多云,25,16,晴,23,17,多云,20,16,小雨,22,15,小雨,23,16,多云,22,17,阴,21,17,小雨,24,16,阴
西南,重庆市,沙坪坝,20,17,小雨,18,17,小雨,19,17,多云,19,15,小雨,21,15,多云,23,14,多云,25,14,多云,25,16,晴,23,17,多云,20,16,小雨,22,15,小雨,23,16,多云,22,17,阴,21,17,小雨,24,16,阴
西南,重庆市,九龙坡,20,17,小雨,18,17,小雨,19,17,多云,19,15,小雨,21,15,多云,23,14,多云,25,14,多云,25,16,晴,23,17,多云,20,16,小雨,22,15,小雨,23,16,多云,22,17,阴,21,17,小雨,24,16,阴
西南,重庆市,南岸,20,17,小雨,18,17,小雨,19,17,多云,19,15,小雨,21,15,多云,23,14,多云,25,14,多云,25,16,晴,23,17,多云,20,16,小雨,22,15,小雨,23,16,多云,22,17,阴,21,17,小雨,24,16,阴
西南,重庆市,北碚,19,16,小雨,18,16,小雨,19,16,阴,19,15,阴,21,15,多云,23,13,多云,25,13,多云,25,16,晴,22,16,多云,19,14,小雨,21,14,小雨,23,15,多云,22,16,阴,22,17,小雨,24,15,阴
西南,重庆市,綦江,18,15,小雨,17,15,小雨,21,15,多云,21,15,多云,19,14,阴,20,12,多云,23,11,多云,24,12,晴,23,14,多云,20,13,小雨,21,13,多云,23,13,多云,23,14,阴,24,14,多云,25,14,阴
西南,重庆市,大足,17,14,小雨,17,15,小雨,17,15,阴,17,14,小雨,19,13,多云,20,13,多云,23,13,多云,23,16,晴,20,15,多云,16,12,小雨,17,13,小雨,20,15,多云,20,15,阴,19,15,小雨,21,15,阴
西南,重庆市,渝北,18,15,小雨,17,15,小雨,18,15,多云,18,15,多云,20,14,多云,21,13,多云,24,12,多云,24,16,晴,22,15,多云,18,14,小雨,20,14,小雨,22,15,多云,21,16,阴,20,16,小雨,22,14,阴
西南,重庆市,巴南,18,15,阴,17,15,小雨,17,15,多云,17,14,多云,19,14,阴,20,13,多云,23,12,多云,24,14,晴,22,15,多云,18,14,小雨,19,14,阵雨,21,15,多云,21,14,阴,20,15,小雨,21,14,阴
西南,重庆市,黔江,19,16,阴,16,13,小雨,18,14,阴,18,15,阴,20,13,阴,23,12,多云,24,10,多云,23,10,晴,23,11,晴,20,13,阴,21,11,多云,23,12,多云,25,12,多云,23,14,小雨,27,14,多云
西南,重庆市,长寿,19,16,小雨,18,16,小雨,18,15,阴,18,15,小雨,20,15,阴,22,13,多云,24,12,多云,25,14,晴,23,16,多云,19,14,小雨,20,14,多云,23,15,多云,23,16,阴,19,16,小雨,24,15,多云
西南,重庆市,江津,20,18,阴,18,16,小雨,20,16,多云,20,17,小雨,21,15,阴,23,14,多云,25,14,多云,26,17,晴,24,15,多云,20,14,小雨,20,15,阴,23,15,多云,23,16,阴,22,16,多云,24,16,阴
西南,重庆市,合川,17,15,小雨,17,16,小雨,18,16,阴,18,15,阴,18,14,多云,22,13,多云,24,14,多云,24,15,晴,20,16,多云,17,14,小雨,19,13,小雨,21,15,多云,20,16,阴,21,16,小雨,22,15,阴
西南,重庆市,永川,19,17,阴,18,16,小雨,19,16,多云,19,16,多云,20,15,多云,22,14,多云,24,13,多云,24,16,晴,23,16,多云,18,14,小雨,19,14,阴,22,15,多云,22,16,阴,22,16,阵雨,22,16,阴
西南,重庆市,南川,19,13,阴,16,14,小雨,20,15,多云,20,15,多云,18,14,小雨,21,13,多云,23,12,多云,24,12,晴,23,14,多云,19,14,小雨,21,13,多云,24,14,多云,24,14,阴,23,15,多云,26,15,阴
西南,重庆市,璧山,19,17,小雨,17,16,小雨,19,16,阴,19,16,阴,21,14,多云,22,13,多云,25,13,多云,25,16,晴,23,16,多云,19,14,小雨,20,14,小雨,22,15,多云,22,16,阴,22,17,小雨,23,15,阴
西南,重庆市,铜梁,18,15,小雨,18,16,小雨,19,16,阴,19,15,阴,19,14,多云,22,13,阵雨,24,13,多云,25,16,晴,20,16,多云,17,14,小雨,19,14,小雨,22,16,多云,21,16,阴,21,16,小雨,23,15,阴
西南,重庆市,潼南,18,15,小雨,18,16,小雨,18,15,阴,18,15,阵雨,20,14,多云,23,12,多云,25,13,多云,25,15,晴,21,15,多云,17,13,小雨,19,14,小雨,21,16,多云,23,16,阴,21,16,小雨,23,16,阴
西南,重庆市,荣昌,19,16,阴,18,16,小雨,19,16,多云,19,16,多云,20,14,多云,22,13,多云,24,14,阵雨,24,16,晴,22,16,多云,17,13,小雨,19,14,阴,22,15,多云,22,16,阴,22,16,多云,23,16,阴
西南,重庆市,开州,17,15,小雨,17,14,小雨,17,14,小雨,18,15,小雨,21,13,多云,22,12,多云,23,11,多云,23,12,晴,18,14,多云,16,14,小雨,20,13,多云,22,13,多云,23,14,阴,18,15,小雨,24,14,多云
西南,重庆市,梁平,17,14,阴,16,13,小雨,16,14,多云,16,14,多云,20,12,多云,21,11,多云,24,11,阵雨,24,11,晴,21,13,多云,17,13,小雨,19,14,多云,22,14,多云,23,14,阴,19,14,中雨,23,14,多云
西南,重庆市,武隆,21,16,阴,17,14,小雨,18,15,阴,18,15,小雨,21,15,阴,23,14,多云,24,11,多云,25,12,晴,23,13,多云,20,14,小雨,22,13,多云,24,14,多云,25,14,阴,22,15,小雨,25,15,多云
西南,重庆市,城口,15,12,小雨,14,11,小雨,13,10,小雨,13,11,小雨,17,9,多云,19,8,多云,21,8,多云,22,8,晴,18,9,多云,13,10,小雨,16,10,阴,19,11,多云,19,11,阴,17,11,小雨,20,11,多云
西南,重庆市,丰都,18,15,小雨,17,15,小雨,19,15,多云,19,15,小雨,20,15,阴,21,13,多云,24,11,多云,24,12,晴,22,14,多云,19,15,小雨,20,13,多云,22,14,多云,24,15,阴,20,15,中雨,24,15,多云
西南,重庆市,垫江,18,15,阴,16,14,小雨,18,14,多云,18,14,阵雨,20,12,多云,22,11,多云,24,11,多云,24,12,晴,22,14,多云,17,13,小雨,19,13,多云,22,14,多云,23,14,阴,19,14,小雨,23,14,多云
西南,重庆市,忠县,18,16,小雨,17,15,小雨,17,15,多云,17,15,多云,21,15,阴,22,13,多云,24,12,多云,23,12,晴,22,15,多云,18,14,小雨,20,14,多云,23,14,多云,24,14,阴,19,16,中雨,23,14,多云
西南,重庆市,云阳,19,16,小雨,18,15,小雨,19,15,多云,19,16,多云,23,15,阴,23,13,多云,25,12,多云,25,12,晴,21,15,多云,19,15,小雨,22,14,多云,24,14,多云,26,15,阴,21,15,小雨,25,15,多云
西南,重庆市,奉节,18,15,小雨,18,15,小雨,18,15,阴,19,16,小雨,23,15,小雨,23,14,多云,25,13,多云,25,13,晴,23,14,多云,20,15,小雨,22,14,多云,24,15,多云,26,15,多云,24,16,小雨,26,16,多云
西南,重庆市,巫山,15,12,小雨,15,12,小雨,16,12,阴,16,14,阴,21,12,阴,22,12,多云,22,11,多云,23,11,晴,21,12,多云,16,12,小雨,19,11,多云,22,12,多云,24,12,多云,22,14,小雨,24,14,多云
西南,重庆市,巫溪,18,14,小雨,17,14,小雨,18,14,多云,18,14,多云,23,12,多云,24,11,多云,25,11,多云,25,11,晴,22,12,多云,17,13,小雨,20,13,多云,23,13,多云,24,14,多云,23,14,小雨,24,14,多云
西南,重庆市,石柱,20,15,阴,17,14,小雨,19,14,多云,19,14,多云,20,13,阴,21,11,多云,24,9,多云,25,9,晴,23,12,多云,19,12,小雨,22,12,多云,25,13,多云,25,13,阴,19,14,中雨,25,14,多云
西南,重庆市,秀山,20,13,阴,13,11,小雨,15,12,小雨,15,13,小雨,17,10,阵雨,19,10,多云,21,9,多云,20,9,晴,21,10,晴,19,11,阴,18,9,多云,20,10,多云,22,10,多云,23,12,晴,25,13,多云
西南,重庆市,酉阳,17,12,阴,13,10,小雨,14,11,阴,14,12,阵雨,17,11,阴,19,10,多云,20,9,多云,20,9,晴,20,10,晴,18,10,阴,17,8,多云,20,10,多云,22,11,多云,21,12,多云,24,14,多云
西南,重庆市,彭水,22,17,阴,18,14,小雨,19,16,阴,19,16,阴,21,16,阴,25,15,多云,27,12,多云,26,12,晴,25,13,多云,22,14,小雨,23,13,多云,26,14,多云,25,14,阴,23,15,小雨,26,15,多云
西南,四川省,成都市,20,15,多云,17,13,小雨,16,13,小雨,16,13,小雨,20,15,多云,22,14,多云,21,16,多云,20,16,小雨,20,14,阴,19,13,阴,19,14,阴,19,15,多云,17,14,小雨,20,15,多云,20,16,阴
西南,四川省,自贡市,20,16,阴,19,15,小雨,18,15,小雨,18,15,阴,21,15,阵雨,22,14,多云,24,15,多云,24,18,多云,21,15,阴,18,13,小雨,20,16,多云,20,16,多云,19,16,小雨,21,16,小雨,21,17,多云
西南,四川省,攀枝花市,26,10,小雨,27,16,小雨,28,15,晴,28,15,晴,27,9,小雨,17,12,晴,27,13,晴,28,12,晴,26,9,晴,25,14,小雨,24,8,小雨,26,11,晴,26,11,晴,26,11,晴,25,11,晴
西南,四川省,泸州市,20,16,小雨,19,16,小雨,20,15,小雨,19,15,小雨,21,16,多云,21,14,小雨,26,15,多云,25,17,多云,21,15,阴,17,14,小雨,21,13,多云,23,16,多云,21,16,小雨,22,17,小雨,23,17,多云
西南,四川省,德阳市,21,15,多云,18,13,小雨,15,13,小雨,15,12,阵雨,20,14,多云,23,13,晴,21,15,多云,20,15,小雨,20,13,阴,18,13,阵雨,18,14,阴,18,15,小雨,17,14,阴,20,14,小雨,20,14,阴
西南,四川省,绵阳市,21,14,多云,18,13,小雨,15,13,小雨,15,13,小雨,20,13,多云,23,14,晴,21,15,小雨,20,15,小雨,20,13,阴,18,13,阵雨,18,13,小雨,19,15,小雨,18,14,阴,19,14,小雨,19,15,多云
西南,四川省,广元市,21,12,阴,18,11,小雨,15,11,小雨,14,9,小雨,19,10,晴,23,11,晴,21,13,多云,20,12,阴,17,12,阴,18,13,小雨,16,13,小雨,18,13,多云,17,14,小雨,16,14,小雨,17,14,小雨
西南,四川省,遂宁市,19,15,小雨,17,14,小雨,17,14,小雨,16,13,小雨,21,15,小雨,23,13,晴,24,14,多云,23,15,多云,21,14,阴,17,14,小雨,19,15,小雨,20,16,多云,20,15,小雨,20,15,小雨,20,16,多云
西南,四川省,内江市,19,16,阴,18,15,小雨,19,15,小雨,17,15,阴,21,13,阴,23,12,多云,25,14,多云,24,15,多云,22,15,阴,18,13,小雨,20,16,多云,22,16,多云,20,15,小雨,20,16,小雨,22,16,多云
西南,四川省,乐山市,19,16,阴,18,14,小雨,18,14,小雨,16,14,小雨,21,15,多云,22,14,多云,23,16,多云,21,16,多云,19,14,小雨,17,14,小雨,20,14,多云,19,14,小雨,18,15,小雨,20,15,小雨,19,17,小雨
西南,四川省,南充市,18,15,小雨,17,14,小雨,17,14,小雨,16,13,小雨,21,14,多云,23,13,晴,24,14,多云,24,15,多云,21,15,阴,17,14,小雨,19,14,小雨,20,15,多云,20,15,小雨,19,16,小雨,21,16,多云
西南,四川省,眉山市,20,15,阵雨,17,13,小雨,16,13,小雨,16,14,小雨,20,15,阵雨,22,14,多云,22,15,多云,21,15,小雨,19,14,阴,17,14,小雨,20,13,多云,19,15,阴,18,15,小雨,21,15,多云,19,16,阴
西南,四川省,宜宾市,21,15,小雨,20,14,小雨,19,15,小雨,17,15,阴,21,15,小雨,22,14,多云,23,15,多云,23,16,多云,21,14,阴,18,13,小雨,20,14,阵雨,20,15,多云,18,15,小雨,22,16,小雨,21,16,小雨
西南,四川省,广安市,17,15,小雨,16,14,小雨,17,15,阴,16,14,小雨,20,14,多云,23,13,晴,24,13,多云,25,14,晴,22,15,阴,18,14,小雨,20,14,多云,21,15,多云,20,15,小雨,21,16,小雨,22,16,多云
西南,四川省,达州市,17,15,小雨,17,14,小雨,17,14,小雨,17,14,小雨,21,13,多云,24,13,晴,24,13,晴,25,14,晴,23,15,阴,18,14,小雨,19,13,阴,21,15,多云,21,16,阴,20,16,小雨,22,16,多云
西南,四川省,雅安市,18,14,阵雨,17,13,小雨,16,13,小雨,16,13,小雨,20,14,多云,21,14,小雨,20,14,小雨,19,15,小雨,17,13,小雨,18,13,小雨,19,13,多云,17,14,小雨,17,13,小雨,20,15,小雨,19,15,小雨
西南,四川省,巴中市,18,13,多云,16,12,小雨,15,12,小雨,15,11,小雨,20,12,多云,22,12,晴,22,12,多云,22,14,阴,20,13,阴,17,13,小雨,16,13,小雨,19,14,多云,18,13,小雨,17,14,小雨,18,15,阴
西南,四川省,资阳市,20,15,阴,18,14,小雨,17,14,小雨,16,14,阴,20,13,小雨,23,14,多云,23,14,多云,22,16,多云,20,14,阴,17,14,小雨,19,14,多云,20,15,多云,19,15,小雨,20,16,小雨,20,16,多云
西南,四川省,阿坝藏族羌族自治州,9,2,小雨,11,1,小雨,13,1,晴,11,-1,多云,13,-5,晴,13,-3,晴,17,-2,晴,15,-1,多云,10,-3,小雨,11,-6,雨夹雪,12,-2,晴,15,-2,多云,13,-4,多云,13,-5,晴,13,-5,晴
西南,四川省,甘孜藏族自治州,9,0,小雨,10,0,多云,11,1,晴,10,-1,多云,11,-4,晴,14,-2,晴,15,-1,晴,16,-1,晴,14,-3,晴,11,-6,晴,12,-3,晴,14,-4,多云,12,-2,晴,13,-5,多云,14,-3,晴
西南,四川省,凉山彝族自治州,23,16,小雨,23,14,小雨,25,12,晴,25,12,晴,23,13,晴,23,12,小雨,25,13,多云,25,12,多云,22,12,多云,20,11,小雨,20,12,多云,24,10,晴,23,10,晴,24,9,晴,24,9,晴
西南,贵州省,贵阳市,22,13,阴,13,9,小雨,13,9,小雨,15,10,小雨,14,10,阵雨,17,11,阵雨,20,7,多云,22,8,晴,22,9,晴,21,10,晴,19,9,多云,22,10,多云,21,10,多云,20,11,阴,23,13,多云
西南,贵州省,六盘水市,23,10,阵雨,12,10,小雨,13,10,小雨,13,10,小雨,14,9,小雨,16,5,多云,17,6,多云,20,8,多云,17,9,多云,19,9,多云,16,8,阵雨,21,11,多云,19,11,阴,20,10,多云,20,12,多云
西南,贵州省,遵义市,21,13,小雨,14,10,小雨,14,10,小雨,13,11,小雨,16,11,阴,21,10,多云,21,9,多云,21,8,晴,22,10,晴,19,12,多云,18,8,阴,22,10,晴,23,14,多云,21,13,阴,25,15,多云
西南,贵州省,安顺市,22,12,多云,14,10,小雨,13,10,小雨,15,10,小雨,14,11,阴,16,9,阴,18,5,多云,20,8,晴,20,10,多云,19,9,多云,18,9,多云,18,10,晴,18,12,晴,18,11,多云,20,12,多云
