华北,北京市,北京市,18,7,23,10,21,5,21,4,20,6,20,10,18,10,13,9,14,9,14,8,16,8,18,2,15,4,15,3,12,0,阴,晴,晴,晴,晴,多云,小雨,阴,阴,阴,阴,晴,晴,小雨,晴
东北,黑龙江省,七台河市,15,6,13,2,8,-3,7,-4,8,-5,11,-2,9,0,4,-4,7,-5,8,-7,10,-5,8,0,6,-4,3,-6,1,-6,晴,阵雨,多云,多云,晴,晴,小雨,雨夹雪,晴,晴,晴,阵雨,晴,晴,晴
东北,黑龙江省,牡丹江市,18,7,18,1,10,-3,6,-5,9,-6,12,-2,13,0,7,-4,8,-4,9,-5,10,-1,9,-1,7,-5,7,-7,3,-9,晴,多云,多云,雨夹雪,晴,晴,小雨,多云,晴,晴,晴,雨夹雪,晴,晴,晴
东北,黑龙江省,黑河市,12,0,8,-3,9,-3,6,-6,8,-4,11,-2,7,-6,5,-6,8,-7,8,-7,6,-2,5,-4,4,-6,0,-7,-1,-8,多云,多云,多云,多云,多云,多云,多云,多云,晴,晴,多云,雨夹雪,雨夹雪,阴,晴
东北,黑龙江省,绥化市,14,6,12,-1,9,-2,8,-4,7,-1,11,5,11,-3,5,-4,8,-3,7,-4,11,3,9,-2,5,-4,1,-6,1,-7,晴,小雨,晴,多云,晴,晴,小雨,晴,晴,晴,多云,小雨,晴,晴,晴
东北,黑龙江省,大兴安岭地区,11,-1,7,-7,6,-7,7,-8,9,-5,10,-5,7,-9,6,-10,6,-10,9,-9,6,-1,3,-5,1,-8,-1,-11,-1,-12,多云,阴,晴,晴,晴,多云,多云,晴,多云,晴,雨夹雪,雨夹雪,晴,多云,晴
华东,上海市,上海市,21,15,25,18,25,16,23,14,22,14,20,15,20,16,20,16,20,15,22,16,23,17,22,15,22,15,21,13,20,13,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,黄浦,21,15,25,18,25,16,23,14,22,14,20,15,20,16,20,16,20,15,22,16,23,17,22,15,22,15,21,13,20,13,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,徐汇,21,15,25,18,25,16,23,14,22,14,20,15,20,16,20,16,20,15,22,16,23,17,22,15,22,15,21,13,20,13,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,长宁,21,15,25,18,25,16,23,14,22,14,20,15,20,16,20,16,20,15,22,16,23,17,22,15,22,15,21,13,20,13,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,静安,21,15,25,18,25,16,23,14,22,14,20,15,20,16,20,16,20,15,22,16,23,17,22,15,22,15,21,13,20,13,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,普陀,21,15,25,18,25,16,23,14,22,14,20,15,20,16,20,16,20,15,22,16,23,17,22,15,22,15,21,13,20,13,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,虹口,21,15,25,18,25,16,23,14,22,14,20,15,20,16,20,16,20,15,22,16,23,17,22,15,22,15,21,13,20,13,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,杨浦,21,15,25,18,25,16,23,14,22,14,20,15,20,16,20,16,20,15,22,16,23,17,22,15,22,15,21,13,20,13,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,闵行,23,15,26,15,26,16,24,11,23,11,22,12,21,15,21,15,20,14,22,14,24,16,24,14,23,13,23,12,21,12,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,宝山,22,15,26,17,25,16,22,14,22,14,20,14,20,16,20,16,20,15,21,15,22,17,22,14,21,14,21,13,21,13,晴,阴,多云,多云,多云,多云,阴,阴,阴,多云,阴,多云,多云,多云,晴
华东,上海市,嘉定,22,14,26,17,25,14,23,12,23,11,20,13,21,15,19,14,20,13,21,13,23,15,23,12,22,13,22,11,20,12,多云,阴,多云,多云,多云,多云,阴,阴,阴,多云,阴,多云,晴,晴,晴
华东,上海市,浦东新区,21,16,26,17,25,16,23,11,22,13,20,12,20,15,21,15,20,15,21,14,23,16,23,13,23,14,22,12,22,14,晴,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,晴,晴,多云,晴
华东,上海市,金山,21,14,23,15,24,14,23,11,22,10,21,13,21,14,20,15,19,13,21,14,22,14,22,12,22,13,22,10,22,12,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,小雨,晴,多云,多云
华东,上海市,松江,22,15,26,15,26,16,24,11,22,11,21,13,21,14,21,16,20,14,22,13,23,15,23,12,22,13,23,12,22,12,多云,多云,多云,多云,阴,多云,阴,小雨,阴,多云,阴,多云,晴,多云,晴
华东,上海市,青浦,22,14,26,15,26,15,24,10,23,9,20,12,20,16,20,14,21,13,22,12,24,14,24,12,22,13,23,11,21,11,多云,多云,多云,多云,阴,多云,阴,阴,阴,多云,阴,多云,晴,晴,晴
华东,上海市,奉贤,21,15,25,16,25,16,24,12,23,11,20,13,21,16,20,15,19,15,21,15,23,14,23,13,21,13,22,12,21,13,多云,多云,多云,多云,多云,多云,阴,小雨,阴,多云,阴,多云,晴,晴,多云
华东,上海市,崇明,21,13,24,14,25,13,22,8,21,9,20,12,20,13,20,13,19,12,20,13,22,13,22,11,21,11,21,9,20,11,晴,阴,多云,多云,晴,多云,阴,阴,阴,多云,阴,晴,晴,多云,晴
华东,江苏省,南京市,22,16,21,12,25,14,23,10,23,12,21,14,17,16,19,13,21,13,20,11,21,14,22,13,21,10,20,11,20,14,多云,阴,多云,多云,多云,多云,小雨,阴,多云,多云,多云,多云,多云,多云,多云
华东,江苏省,无锡市,22,12,23,15,26,14,22,10,22,10,21,13,20,16,21,14,21,13,21,12,21,13,22,11,21,10,21,9,21,12,多云,多云,多云,多云,多云,多云,小雨,多云,多云,多云,小雨,多云,多云,多云,多云
华东,江苏省,徐州市,21,12,23,11,25,10,22,9,23,11,20,13,17,12,21,11,20,10,19,8,18,10,21,10,20,7,19,7,19,7,多云,多云,多云,多云,多云,晴,多云,多云,多云,多云,多云,多云,多云,多云,多云
华东,江苏省,常州市,21,13,23,13,25,15,22,10,21,11,19,14,19,16,20,14,20,13,18,12,20,15,22,14,21,11,21,10,20,13,多云,多云,多云,多云,晴,多云,小雨,阵雨,阴,多云,阴,多云,多云,多云,多云
华东,江苏省,苏州市,22,13,25,15,26,17,23,12,21,12,20,15,19,16,20,15,20,14,20,14,22,15,22,13,21,13,21,12,21,13,多云,多云,多云,多云,多云,多云,小雨,多云,多云,多云,阴,多云,多云,多云,多云
华东,江苏省,南通市,21,12,23,13,24,13,21,9,21,9,19,11,20,15,21,13,19,11,19,12,21,12,22,12,21,10,19,7,18,11,晴,多云,多云,多云,晴,多云,小雨,阴,多云,多云,阴,多云,多云,多云,多云
华东,江苏省,连云港市,21,11,22,11,23,11,20,7,20,8,22,12,19,13,19,12,18,10,18,9,19,11,20,10,18,6,19,6,18,7,多云,多云,多云,多云,晴,多云,多云,阵雨,多云,多云,多云,多云,多云,多云,多云
华东,江苏省,淮安市,20,13,20,10,23,12,22,8,22,9,21,12,18,13,20,12,20,9,19,9,19,13,20,10,20,6,19,7,19,8,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华东,江苏省,盐城市,20,12,21,12,24,12,20,9,21,9,19,11,18,15,20,12,19,10,19,10,19,15,21,12,20,8,19,7,18,9,多云,多云,多云,多云,多云,晴,多云,多云,多云,多云,多云,多云,多云,多云,多云
华东,江苏省,扬州市,21,13,22,11,24,13,23,10,22,11,21,12,18,14,21,12,21,11,20,11,21,16,22,12,21,10,20,7,20,11,多云,多云,多云,晴,多云,多云,小雨,阴,多云,多云,多云,多云,多云,多云,多云
华东,江苏省,镇江市,21,13,21,13,24,13,21,10,22,9,20,13,17,15,20,12,20,12,19,10,20,13,22,12,21,9,20,7,19,12,多云,多云,多云,多云,多云,多云,小雨,多云,多云,晴,多云,多云,多云,晴,多云
华东,江苏省,泰州市,20,14,22,14,24,13,21,9,21,9,20,12,18,15,20,12,21,11,19,11,20,13,22,12,21,9,20,7,18,11,多云,多云,多云,阵雨,多云,多云,小雨,多云,多云,多云,小雨,多云,多云,多云,多云
华东,江苏省,宿迁市,20,13,21,11,24,12,21,10,22,10,21,13,18,13,21,12,20,10,18,10,19,11,21,12,20,7,19,8,19,7,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华东,浙江省,杭州市,22,12,24,16,26,17,24,11,21,13,20,15,20,16,19,16,20,14,21,14,22,14,22,13,22,13,21,12,21,12,多云,多云,晴,多云,多云,多云,阴,小雨,阵雨,阴,阴,阴,阴,多云,阴
华东,浙江省,宁波市,22,13,25,16,24,17,22,13,21,12,20,13,22,17,20,16,19,16,21,15,23,16,22,16,20,15,21,15,21,13,多云,多云,多云,多云,多云,多云,多云,小雨,小雨,阴,小雨,阴,阴,阴,小雨
华东,浙江省,温州市,24,17,28,17,32,18,27,15,25,14,24,16,24,18,26,18,25,19,25,14,24,19,25,16,24,15,19,16,22,15,多云,多云,多云,晴,多云,多云,阴,小雨,小雨,多云,阴,阴,阴,小雨,小雨
华东,浙江省,嘉兴市,21,12,24,15,25,15,23,11,21,11,21,14,20,16,19,15,20,14,21,14,23,14,22,13,21,12,21,13,22,12,多云,多云,多云,多云,多云,阴,阴,小雨,阴,多云,多云,阴,多云,晴,多云
华东,浙江省,湖州市,22,12,25,15,24,17,22,11,22,10,22,14,20,16,19,16,20,14,19,13,22,13,22,13,21,13,21,12,20,12,多云,阴,晴,小雨,多云,阴,小雨,小雨,阴,多云,小雨,阴,多云,晴,晴
华东,浙江省,绍兴市,22,12,23,15,23,16,22,12,20,12,21,13,21,16,19,16,20,15,19,14,21,14,21,14,20,14,21,12,20,13,多云,多云,多云,小雨,多云,多云,阴,小雨,阴,阴,小雨,阴,阴,多云,小雨
华东,浙江省,金华市,24,14,27,17,28,17,25,13,23,13,23,15,24,18,22,16,19,16,21,12,22,14,23,13,22,13,23,15,19,14,多云,晴,晴,多云,多云,多云,阴,小雨,小雨,阴,阴,多云,阴,阴,小雨
华东,浙江省,衢州市,24,13,27,16,30,17,27,13,23,13,23,15,23,18,22,19,20,16,20,14,21,14,23,13,22,13,21,15,18,13,多云,多云,晴,晴,多云,多云,阴,阴,小雨,阴,多云,阴,多云,多云,小雨
华东,浙江省,舟山市,22,13,24,15,24,18,21,15,20,14,20,14,23,16,21,17,21,17,21,16,22,17,23,16,20,15,21,14,22,16,多云,阴,多云,多云,多云,多云,小雨,小雨,小雨,小雨,多云,阴,阴,多云,阴
华东,浙江省,台州市,22,17,25,18,27,18,24,15,22,15,21,17,23,19,23,19,21,18,22,15,22,18,23,16,22,16,20,16,23,14,阴,多云,多云,多云,多云,多云,阴,小雨,小雨,阴,小雨,阴,阴,小雨,小到中雨
华东,浙江省,丽水市,23,12,28,16,29,17,26,13,25,11,24,16,25,17,24,17,21,16,20,15,22,14,23,14,22,14,21,16,21,13,多云,晴,晴,多云,多云,多云,阴,小雨,小雨,阴,小雨,阴,阴,阵雨,小到中雨
华东,安徽省,合肥市,21,12,21,8,25,11,24,9,23,11,22,13,15,13,16,14,21,12,20,9,21,11,20,11,23,8,21,8,21,10,晴,阴,晴,晴,多云,多云,小雨,阴,阴,晴,晴,多云,晴,晴,多云
华东,安徽省,巢湖,22,13,20,10,24,12,24,10,23,12,22,14,16,14,16,15,19,13,20,11,21,13,20,12,22,10,21,10,21,11,晴,阴,晴,晴,多云,多云,小雨,阵雨,多云,多云,晴,多云,晴,晴,晴
华东,安徽省,芜湖市,22,14,21,12,24,13,24,11,23,13,21,15,17,14,17,15,20,13,20,11,20,13,22,13,22,10,21,11,21,12,晴,多云,晴,晴,多云,多云,小雨,小雨,阴,晴,多云,多云,晴,晴,晴
华东,安徽省,蚌埠市,22,12,21,9,25,11,24,8,24,11,22,13,15,13,20,13,21,12,20,9,20,9,22,10,22,8,20,8,20,8,晴,多云,晴,晴,多云,多云,小雨,阴,多云,多云,多云,多云,晴,晴,晴
华东,安徽省,淮南市,21,13,20,11,25,12,23,10,24,12,22,13,14,13,19,13,21,12,20,10,20,11,21,11,22,9,20,8,20,10,晴,多云,晴,晴,阴,多云,小雨,阴,多云,晴,多云,多云,晴,晴,晴
华东,安徽省,马鞍山市,22,14,20,13,25,13,24,11,24,13,22,14,17,14,18,14,21,13,21,11,21,13,22,13,22,10,21,11,22,12,晴,阴,晴,晴,多云,多云,小雨,小雨,阴,晴,多云,多云,晴,晴,晴
华东,安徽省,淮北市,21,12,24,11,26,10,23,8,23,11,21,13,15,12,20,11,20,11,20,9,19,9,22,10,22,7,20,7,20,7,晴,晴,晴,晴,晴,多云,小雨,阵雨,多云,晴,多云,晴,晴,晴,多云
华东,安徽省,铜陵市,23,13,24,13,25,14,24,12,23,14,23,16,19,16,16,15,18,14,21,12,19,14,22,13,21,11,22,12,22,12,晴,多云,晴,晴,多云,多云,小雨,小雨,阴,晴,多云,阴,晴,晴,晴
华东,安徽省,安庆市,22,13,25,13,26,14,25,13,24,14,24,16,18,13,16,15,18,13,21,13,20,13,20,13,22,12,21,11,22,12,晴,多云,晴,晴,多云,多云,小雨,小雨,阴,晴,多云,多云,晴,晴,晴
华东,安徽省,黄山市,24,9,28,14,30,13,26,11,24,13,23,15,19,16,19,16,17,13,22,11,22,12,24,11,24,11,24,12,22,14,晴,晴,晴,晴,多云,多云,阴,小雨,小雨,晴,阴,阴,晴,晴,阴
华东,安徽省,滁州市,22,12,19,8,24,11,23,7,23,10,22,13,15,14,19,13,21,12,20,9,21,12,21,11,22,8,20,7,20,10,晴,阴,晴,晴,多云,多云,小雨,阵雨,多云,多云,多云,多云,晴,晴,晴
华东,安徽省,阜阳市,22,13,24,11,26,12,25,11,24,13,22,14,15,11,18,14,20,13,20,11,20,9,23,10,23,9,21,8,21,10,晴,多云,晴,晴,多云,多云,小雨,阴,多云,多云,多云,晴,晴,晴,晴
华东,安徽省,宿州市,22,10,23,8,26,10,23,7,24,9,21,12,15,11,21,10,21,10,20,7,20,7,23,8,22,6,20,5,20,5,晴,多云,晴,晴,晴,多云,小雨,阴,多云,晴,多云,晴,晴,晴,多云
华东,安徽省,六安市,22,13,21,11,26,12,25,12,24,14,23,14,15,12,16,14,19,13,21,11,21,11,20,12,23,10,21,9,22,11,晴,阴,晴,晴,多云,多云,小雨,小雨,阴,晴,晴,多云,晴,晴,晴
华东,安徽省,亳州市,22,12,24,11,27,11,24,9,24,12,22,13,14,11,19,13,20,12,21,11,20,9,23,11,23,8,21,8,20,9,晴,晴,晴,晴,晴,多云,小雨,阴,多云,晴,多云,晴,晴,晴,多云
华东,安徽省,池州市,23,12,25,12,26,13,25,11,24,13,24,16,18,13,16,14,18,12,22,12,20,12,21,12,21,11,22,10,22,11,晴,多云,晴,晴,多云,多云,阵雨,小雨,阴,多云,多云,多云,晴,晴,多云
华东,安徽省,宣城市,22,11,25,12,25,12,24,9,23,13,22,15,19,16,17,15,18,13,20,11,18,12,22,11,21,11,22,10,22,11,晴,多云,晴,多云,多云,多云,阴,小雨,阴,多云,多云,多云,多云,晴,晴
华东,福建省,福州市,25,18,29,22,30,21,29,19,25,18,24,17,26,19,28,20,25,21,26,19,25,20,22,18,20,17,20,18,23,18,多云,晴,多云,多云,多云,阴,多云,多云,阴,多云,阴,阵雨,小雨,小雨,小雨
华东,福建省,厦门市,26,19,28,22,28,23,28,20,25,19,25,18,26,19,28,21,28,22,27,20,27,22,25,19,22,19,22,19,23,20,多云,多云,阴,多云,多云,多云,多云,晴,多云,晴,阴,阴,小雨,阴,小雨
华东,福建省,莆田市,25,19,28,23,29,23,28,20,25,19,24,18,26,20,28,22,25,21,25,20,25,21,23,19,21,18,21,19,25,19,多云,晴,阴,晴,多云,阴,多云,晴,阴,多云,阴,小雨,小雨,阴,小雨
华东,福建省,三明市,28,15,31,17,34,18,33,16,29,15,27,14,29,16,28,18,27,19,28,16,29,17,24,17,22,16,19,17,20,19,多云,晴,晴,晴,多云,阴,晴,多云,阴,阴,阴,阴,小雨,大雨,小雨
华东,福建省,泉州市,25,18,28,22,28,23,28,19,24,18,24,18,26,19,27,20,26,21,25,20,26,21,23,18,22,19,22,19,25,20,多云,晴,阴,晴,多云,阴,晴,晴,多云,多云,阴,小雨,小雨,小雨,阴
华东,福建省,漳州市,28,18,31,21,31,21,30,18,27,17,27,15,29,17,30,19,30,21,29,20,29,22,25,21,24,19,23,20,25,20,多云,晴,阴,多云,多云,阴,多云,多云,多云,多云,阴,阴,小雨,阴,阴
华东,福建省,南平市,31,15,30,18,32,18,31,16,28,16,28,15,28,18,28,19,26,18,27,17,27,18,25,17,22,16,17,16,21,18,晴,晴,晴,晴,多云,晴,晴,阴,阴,多云,阴,阴,小雨,中雨,小雨
华东,福建省,龙岩市,28,15,31,17,32,18,31,16,29,15,28,14,29,15,30,17,29,18,29,17,27,18,24,18,22,17,19,16,23,19,多云,晴,多云,晴,晴,阴,多云,多云,多云,多云,阴,阴,小雨,小雨,阵雨
华东,福建省,宁德市,25,17,28,21,30,20,28,18,25,16,23,17,25,19,27,20,24,20,26,19,26,20,22,18,20,17,20,17,22,18,多云,多云,多云,晴,多云,多云,多云,多云,阴,多云,阴,小雨,小雨,小雨,小雨
华东,江西省,南昌市,26,15,28,18,29,18,27,18,26,18,24,18,25,18,20,15,20,16,22,15,23,16,25,16,25,16,25,17,20,17,多云,晴,晴,晴,晴,多云,多云,小雨,多云,多云,晴,晴,晴,晴,阴
华东,江西省,景德镇市,26,14,29,16,30,16,29,16,27,17,23,17,24,17,19,15,20,16,25,15,26,15,26,15,26,14,26,14,21,15,多云,晴,晴,晴,多云,多云,阴,小雨,阴,多云,多云,晴,多云,晴,阴
华东,江西省,萍乡市,28,16,31,18,32,18,30,17,29,18,29,17,28,17,20,15,20,16,22,15,25,14,26,14,26,15,25,17,20,17,晴,晴,晴,多云,多云,多云,多云,小雨,阵雨,多云,多云,晴,晴,多云,小雨
华东,江西省,九江市,25,14,26,17,27,16,25,15,25,16,22,16,20,16,17,15,18,14,21,14,21,14,23,15,23,13,23,14,23,13,晴,晴,晴,晴,多云,多云,阴,小雨,阴,多云,多云,多云,晴,晴,多云
华东,江西省,新余市,25,16,29,19,29,19,28,17,25,16,26,17,25,16,18,14,18,14,19,15,20,15,24,15,25,15,24,16,18,16,晴,晴,晴,晴,多云,多云,多云,小雨,阴,阴,阴,多云,晴,多云,小雨
华东,江西省,鹰潭市,27,15,29,17,30,17,30,16,26,17,26,17,27,17,21,16,21,15,23,15,26,15,25,15,23,15,26,16,18,15,晴,晴,多云,晴,多云,多云,多云,小雨,阴,晴,晴,多云,多云,多云,小雨
华东,江西省,赣州市,28,16,30,17,32,18,31,19,30,18,30,17,31,17,29,17,24,17,25,17,26,17,26,17,25,17,20,17,19,16,多云,多云,多云,多云,多云,晴,多云,多云,多云,多云,多云,多云,多云,小雨,小雨
华东,江西省,吉安市,28,15,30,18,31,19,29,18,28,17,29,16,30,18,22,17,20,16,20,16,24,16,25,16,24,16,23,17,18,15,多云,晴,晴,晴,晴,多云,晴,阴,阴,小雨,多云,晴,多云,多云,小雨
华东,江西省,宜春市,26,14,29,17,32,16,28,17,27,18,27,17,26,17,21,15,18,14,19,14,23,14,25,15,25,14,24,16,19,16,晴,晴,多云,晴,多云,多云,多云,小雨,阴,多云,多云,多云,晴,多云,小雨
华东,江西省,抚州市,26,14,29,16,30,16,29,15,27,16,26,17,28,18,20,15,20,15,21,15,24,15,24,15,24,15,24,17,19,15,晴,晴,晴,晴,晴,多云,多云,小雨,小雨,阴,多云,晴,多云,多云,小雨
华东,江西省,上饶市,26,14,28,16,31,18,30,15,25,17,25,17,25,18,21,17,21,16,24,15,25,15,26,14,23,16,24,16,18,14,多云,晴,晴,晴,多云,阴,多云,小雨,阴,多云,多云,多云,晴,阴,小雨
华东,山东省,济南市,21,14,23,13,23,9,22,10,23,15,23,14,20,9,20,9,19,10,19,11,18,11,18,8,19,11,21,10,13,4,多云,晴,晴,晴,晴,多云,阴,多云,晴,多云,小雨,多云,晴,晴,阴
华东,山东省,莱芜,20,9,22,10,22,7,22,7,22,11,22,13,19,8,21,7,20,8,19,10,18,10,20,6,19,7,20,9,14,2,多云,晴,晴,晴,晴,多云,阴,多云,晴,多云,阴,多云,晴,晴,阴
华东,山东省,青岛市,19,16,19,14,22,11,19,12,18,15,19,16,18,13,19,9,17,10,17,12,18,13,19,10,18,13,17,13,16,6,多云,多云,晴,晴,晴,晴,多云,多云,晴,多云,阴,阴,晴,晴,多云
华东,山东省,淄博市,21,7,23,9,22,6,21,5,22,12,23,13,20,6,19,5,19,8,17,7,19,8,18,6,19,6,22,8,12,1,多云,晴,晴,晴,晴,多云,阴,多云,多云,多云,阴,多云,晴,晴,小雨
华东,山东省,枣庄市,21,11,21,11,24,10,23,8,23,9,21,12,18,12,22,10,21,9,20,9,19,9,24,10,21,6,21,9,21,5,多云,晴,多云,晴,晴,多云,阴,多云,多云,晴,多云,多云,晴,晴,阴
华东,山东省,东营市,20,11,21,11,20,7,20,9,19,9,24,12,19,11,16,9,17,9,17,10,17,9,18,6,16,8,21,10,11,4,多云,多云,晴,晴,晴,晴,多云,多云,多云,多云,阴,阴,晴,多云,小雨
华东,山东省,烟台市,20,12,21,13,21,10,18,11,16,10,20,12,18,10,16,10,14,11,15,8,16,11,19,11,15,6,18,9,11,7,晴,多云,多云,晴,晴,晴,多云,多云,晴,多云,多云,阴,晴,晴,小雨
