华北,北京市,北京市,18,7,23,10,21,5,21,4,20,6,20,10,18,10,13,9,14,9,14,8,16,8,18,2,15,4,15,3,12,0,阴,晴,晴,晴,晴,多云,小雨,阴,阴,阴,阴,晴,晴,小雨,晴
华东,山东省,潍坊市,20,11,22,10,21,8,21,6,21,10,22,13,20,8,19,7,16,8,17,8,19,10,19,5,18,6,21,8,13,3,多云,晴,晴,晴,晴,晴,阴,晴,晴,阴,阴,多云,晴,晴,阴
华东,山东省,济宁市,20,12,22,11,23,9,22,9,23,10,20,13,16,9,22,10,20,10,19,11,19,9,20,10,21,9,18,11,17,6,多云,晴,晴,晴,晴,阴,小雨,多云,晴,多云,阴,晴,晴,多云,多云
华东,山东省,泰安市,20,8,22,10,24,7,20,7,23,7,22,10,18,8,19,8,19,8,19,8,19,8,19,5,20,6,19,7,14,2,多云,晴,晴,晴,晴,多云,多云,多云,晴,多云,多云,多云,晴,晴,阴
华东,山东省,威海市,20,12,21,14,21,14,17,11,16,9,19,12,18,11,16,11,14,11,16,10,17,12,18,11,15,7,17,10,11,8,晴,多云,多云,晴,晴,晴,多云,阴,晴,多云,多云,多云,多云,晴,小雨
华东,山东省,日照市,19,13,20,14,21,10,19,10,19,12,19,16,19,13,19,10,17,10,17,10,18,12,19,10,18,9,17,12,18,6,多云,多云,多云,晴,晴,多云,阴,多云,多云,多云,多云,多云,晴,晴,阴
华东,山东省,临沂市,21,11,22,9,25,8,21,8,22,8,21,10,19,11,21,10,20,10,19,9,19,9,21,8,19,6,20,9,18,5,晴,多云,多云,晴,晴,多云,多云,阴,多云,多云,阴,多云,晴,晴,阴
华东,山东省,德州市,20,11,22,10,22,6,21,7,23,12,22,12,20,11,18,7,18,10,16,9,17,6,18,3,18,9,20,9,14,1,多云,多云,晴,晴,晴,多云,多云,多云,晴,阴,阴,多云,晴,多云,多云
华东,山东省,聊城市,19,11,22,10,22,8,21,8,22,11,22,13,18,9,20,8,18,10,17,9,18,9,19,7,19,9,19,10,14,4,多云,晴,晴,晴,晴,多云,多云,多云,多云,阴,阴,多云,晴,多云,阴
华东,山东省,滨州市,21,8,23,11,21,7,21,6,23,10,25,13,20,8,18,7,18,8,18,8,20,7,18,4,18,6,21,9,13,2,多云,多云,晴,晴,晴,多云,多云,多云,多云,多云,阴,阴,晴,多云,小雨
华东,山东省,菏泽市,21,11,24,10,24,8,23,8,24,11,22,12,18,11,21,9,20,10,18,9,19,10,22,9,21,8,21,11,18,5,晴,晴,多云,晴,晴,多云,阴,多云,晴,多云,多云,晴,晴,晴,阴
华中,河南省,郑州市,21,9,24,12,26,10,24,9,24,13,22,12,18,9,20,10,18,12,19,11,19,10,22,8,21,9,21,11,15,8,晴,晴,晴,晴,多云,多云,阴,阴,阴,阴,小雨,晴,晴,晴,阴
华中,河南省,开封市,21,9,23,12,24,9,22,9,23,13,22,14,16,11,21,10,20,12,17,9,19,9,22,11,21,10,21,11,16,9,多云,晴,多云,晴,阴,阴,小雨,阴,阴,阴,小雨,多云,晴,晴,阴
华中,河南省,洛阳市,19,9,23,12,25,11,22,11,24,13,19,13,17,10,19,11,15,11,15,11,18,10,23,10,22,10,20,12,17,10,多云,晴,晴,晴,多云,阴,小雨,阴,小雨,阴,多云,多云,晴,多云,阴
华中,河南省,平顶山市,22,9,24,12,26,10,22,11,22,13,22,14,17,11,19,12,15,12,18,11,18,9,24,10,20,8,20,10,16,11,多云,晴,晴,晴,阴,小雨,小雨,阴,小雨,多云,多云,晴,晴,晴,小雨
华中,河南省,安阳市,20,9,23,12,23,9,22,8,23,11,20,14,19,10,16,9,17,10,17,11,19,9,20,6,20,10,20,8,11,5,多云,晴,多云,晴,多云,阴,阴,阴,阴,阵雨,多云,多云,多云,多云,小雨
华中,河南省,鹤壁市,20,9,23,11,22,8,23,7,23,9,20,11,19,9,20,9,18,10,15,10,18,8,21,6,20,8,21,9,12,4,阴,晴,多云,晴,多云,阴,阴,阴,阴,阴,小雨,多云,多云,多云,小雨
华中,河南省,新乡市,21,7,23,9,24,9,23,7,24,10,21,12,18,10,20,9,18,11,16,9,20,8,22,9,20,8,21,10,14,5,多云,晴,多云,晴,阴,阴,小雨,阴,阴,阴,阵雨,多云,多云,晴,阴
华中,河南省,焦作市,21,11,23,15,25,13,23,11,24,12,22,12,18,11,19,12,18,13,18,12,19,10,23,10,20,10,21,12,16,8,多云,晴,多云,晴,多云,阴,小雨,阴,阴,阴,小雨,多云,多云,多云,阴
华中,河南省,濮阳市,20,10,23,10,23,8,22,7,23,9,21,12,18,9,20,7,19,8,16,9,19,9,21,5,20,9,20,10,13,3,多云,晴,多云,晴,多云,阴,阴,阴,阴,阴,多云,多云,晴,多云,小雨
华中,河南省,许昌市,21,11,24,10,25,10,23,9,23,12,23,13,17,10,21,11,19,12,18,11,20,9,23,10,22,7,21,9,17,9,多云,晴,多云,晴,多云,阴,小雨,阴,阴,阴,多云,多云,晴,晴,阴
华中,河南省,漯河市,23,11,24,11,26,10,25,10,24,11,23,12,16,10,19,12,18,12,19,11,20,8,23,9,23,8,22,9,18,9,晴,晴,晴,晴,阴,多云,小雨,阴,阴,晴,多云,晴,晴,晴,阴
华中,河南省,三门峡市,20,8,20,12,20,11,21,12,20,13,18,12,17,9,16,10,12,9,15,10,17,8,18,9,19,9,18,10,17,8,阴,晴,多云,多云,阴,阴,阴,阴,小雨,阴,多云,晴,晴,多云,阴
华中,河南省,南阳市,23,10,24,13,27,14,24,14,23,15,21,12,16,11,18,12,15,12,17,11,19,9,23,11,21,10,21,12,18,12,晴,晴,晴,晴,阴,小雨,小雨,阴,小雨,阴,多云,多云,晴,晴,阴
华中,河南省,商丘市,21,11,23,9,25,10,23,8,23,12,21,13,16,10,22,9,20,9,19,10,19,9,22,8,21,8,20,8,17,6,多云,晴,多云,晴,多云,阴,阴,阴,多云,晴,多云,多云,晴,晴,阴
华中,河南省,信阳市,23,14,25,13,27,12,24,13,24,14,24,14,15,11,18,13,17,12,22,12,21,10,22,10,22,10,23,9,22,12,多云,多云,晴,晴,阴,阴,小雨,阴,小雨,多云,多云,晴,晴,晴,多云
华中,河南省,周口市,22,13,25,13,27,13,24,11,24,14,23,14,16,10,20,14,19,13,19,12,21,10,23,11,23,10,21,11,19,11,晴,晴,晴,晴,多云,阴,小雨,阴,阴,阴,多云,晴,晴,晴,阴
华中,河南省,驻马店市,22,11,24,13,26,11,23,11,24,12,23,13,16,11,16,12,18,13,19,11,21,9,23,9,22,8,21,10,19,10,晴,晴,晴,晴,阴,阴,小雨,阴,小雨,多云,多云,晴,晴,晴,阴
华中,河南省,济源,20,10,24,13,26,10,23,10,23,12,20,11,18,8,19,11,16,10,15,11,19,10,23,8,20,9,19,10,17,7,多云,晴,多云,晴,阴,阴,小雨,阴,小雨,阴,多云,多云,多云,多云,小雨
华中,湖北省,武汉市,23,15,23,13,28,14,27,13,25,16,21,16,18,13,18,14,18,14,22,13,23,10,23,10,24,10,24,10,24,11,多云,多云,晴,晴,晴,多云,小雨,阴,小雨,多云,晴,晴,晴,晴,晴
华中,湖北省,黄石市,24,16,24,14,28,13,27,14,25,17,22,17,21,15,18,15,19,14,23,14,23,12,24,12,24,12,25,11,24,11,多云,多云,晴,晴,晴,多云,小雨,小雨,阴,多云,晴,晴,晴,晴,晴
华中,湖北省,十堰市,27,11,29,12,27,13,24,15,22,13,18,13,15,13,14,11,14,10,15,12,20,10,25,10,21,9,22,12,20,10,多云,晴,晴,晴,晴,小雨,小雨,小雨,小雨,小雨,阵雨,晴,晴,晴,小雨
华中,湖北省,宜昌市,24,14,25,14,29,14,29,17,22,16,19,14,16,12,15,12,16,13,16,14,22,11,23,12,24,10,23,11,24,13,多云,多云,晴,晴,小雨,小雨,小雨,小雨,小雨,阴,阴,晴,晴,晴,多云
华中,湖北省,襄阳市,25,12,25,12,28,13,25,15,23,16,21,12,14,11,14,11,14,10,17,12,19,10,23,11,22,10,23,10,22,11,多云,晴,晴,晴,晴,小雨,小雨,小雨,小雨,多云,晴,晴,晴,晴,阴
华中,湖北省,鄂州市,23,17,22,15,28,14,27,16,24,17,21,18,19,15,18,15,18,14,21,16,22,14,23,14,25,14,22,13,24,13,多云,多云,晴,晴,晴,多云,小雨,小雨,阴,多云,晴,晴,晴,晴,晴
华中,湖北省,荆门市,24,16,25,17,28,16,27,17,22,16,19,13,15,12,15,14,15,11,17,14,20,12,22,13,22,13,24,13,23,12,多云,多云,晴,晴,晴,小雨,小雨,小雨,小雨,多云,晴,晴,晴,晴,多云
华中,湖北省,孝感市,24,16,24,14,28,14,28,14,25,17,22,16,18,13,18,15,19,13,22,14,23,11,24,11,24,11,25,10,24,12,多云,多云,晴,晴,晴,多云,小雨,阴,阴,多云,晴,晴,晴,晴,晴
华中,湖北省,荆州市,22,15,24,15,28,15,28,16,23,17,20,16,17,13,16,14,16,13,19,14,22,11,23,11,24,12,25,11,24,12,多云,多云,晴,晴,小雨,多云,小雨,小雨,小雨,阴,晴,晴,晴,晴,多云
华中,湖北省,黄冈市,24,16,23,14,28,14,27,14,26,17,22,17,19,14,18,15,20,14,23,14,23,11,23,12,24,12,25,11,24,11,多云,多云,晴,晴,晴,多云,小雨,阴,阴,多云,晴,晴,晴,晴,晴
华中,湖北省,咸宁市,26,16,24,15,27,13,28,15,25,16,23,16,20,14,16,14,17,12,22,14,22,11,23,10,23,11,25,11,25,11,多云,多云,晴,晴,晴,多云,小雨,小雨,阴,多云,多云,晴,晴,晴,晴
华中,湖北省,随州市,25,14,25,12,29,11,28,12,24,14,22,13,16,12,15,14,17,13,21,12,22,8,23,9,23,8,24,7,24,12,多云,多云,晴,晴,晴,多云,小雨,小雨,小雨,多云,晴,多云,晴,晴,多云
华中,湖北省,恩施土家族苗族自治州,24,14,25,14,28,15,25,17,18,15,18,14,16,14,16,13,16,15,18,15,22,12,24,11,24,12,23,9,24,14,多云,多云,晴,多云,小雨,小雨,小雨,小雨,阴,小雨,阴,晴,晴,晴,多云
华中,湖北省,仙桃,24,17,22,15,28,14,27,16,24,17,22,17,17,13,17,15,17,13,22,13,23,10,23,11,23,12,24,11,24,11,多云,阵雨,晴,晴,晴,多云,小雨,小雨,小雨,阵雨,晴,晴,晴,晴,晴
华中,湖北省,潜江,22,16,23,15,28,15,28,16,24,16,21,17,17,13,16,14,16,13,20,14,22,11,23,11,24,12,25,11,25,12,多云,阵雨,晴,晴,晴,多云,小雨,小雨,小雨,多云,晴,晴,晴,晴,晴
华中,湖北省,天门,23,16,24,15,28,15,28,16,25,17,21,17,17,13,17,15,17,13,21,14,22,11,23,12,24,12,25,11,24,13,多云,多云,晴,晴,晴,多云,小雨,阴,小雨,多云,晴,晴,晴,晴,晴
华中,湖北省,神农架,23,10,23,9,24,8,23,10,16,12,13,11,12,9,11,9,11,9,13,10,15,7,20,5,20,6,21,8,21,9,多云,晴,晴,多云,晴,小雨,小雨,小雨,小雨,小雨,阴,多云,晴,晴,小雨
华中,湖南省,长沙市,27,15,29,18,29,17,29,17,28,16,28,17,27,15,15,14,19,15,20,16,23,15,23,13,25,12,25,13,22,15,多云,多云,多云,晴,多云,多云,阴,小雨,小雨,小雨,多云,晴,晴,晴,阴
华中,湖南省,株洲市,27,17,29,18,30,17,29,17,28,17,27,18,30,16,17,15,19,15,21,16,23,15,25,14,24,13,25,15,21,16,多云,晴,晴,晴,晴,多云,多云,小雨,小雨,阴,晴,阴,晴,多云,多云
华中,湖南省,湘潭市,28,17,28,19,29,17,30,17,28,16,28,16,28,15,16,14,18,15,20,15,23,14,23,14,25,13,26,13,24,15,多云,晴,晴,晴,晴,晴,阴,小雨,阴,小雨,多云,多云,晴,晴,晴
华中,湖南省,衡阳市,28,18,30,20,30,19,30,20,29,19,28,18,29,16,23,15,19,16,20,17,22,16,21,15,25,16,25,16,21,18,多云,晴,多云,晴,晴,晴,晴,多云,多云,多云,晴,晴,晴,晴,阴
华中,湖南省,邵阳市,26,16,28,18,30,16,30,18,28,16,27,15,28,14,16,14,18,14,17,15,21,13,23,13,25,13,25,13,23,15,多云,晴,晴,晴,晴,多云,多云,小雨,小雨,小雨,多云,晴,晴,晴,多云
华中,湖南省,岳阳市,24,15,24,17,27,18,26,19,26,18,22,18,21,15,17,14,19,16,19,16,21,14,22,14,22,14,24,14,24,14,多云,多云,晴,晴,多云,阴,小雨,小雨,阴,多云,多云,晴,晴,晴,晴
华中,湖南省,常德市,25,17,21,17,27,18,28,18,27,17,23,17,17,14,15,13,18,15,18,15,21,14,23,14,25,15,25,15,25,14,多云,小雨,晴,晴,多云,多云,小雨,小雨,小雨,阴,晴,晴,晴,晴,晴
华中,湖南省,张家界市,25,14,23,14,28,17,28,17,23,16,24,15,19,13,14,13,17,15,18,14,21,13,23,12,24,9,24,12,24,10,多云,阴,晴,晴,多云,多云,小雨,小雨,小雨,小雨,多云,晴,晴,晴,晴
华中,湖南省,益阳市,25,15,23,18,28,19,28,17,28,17,25,15,23,15,16,14,17,15,18,16,21,14,22,13,24,14,24,14,25,14,多云,晴,晴,晴,多云,多云,阴,中雨,小雨,多云,晴,晴,晴,晴,晴
华中,湖南省,郴州市,25,17,29,18,30,17,30,17,28,16,29,15,30,15,21,14,16,14,17,14,17,15,22,13,22,13,22,15,17,14,多云,晴,晴,晴,晴,阴,晴,阴,小雨,阵雨,阴,多云,晴,阴,小雨
华中,湖南省,永州市,27,16,29,19,32,17,30,19,30,17,30,18,31,16,22,15,20,16,18,16,20,16,23,15,25,15,25,17,22,17,多云,晴,晴,晴,晴,晴,多云,阴,多云,阴,阴,多云,多云,晴,小雨
华中,湖南省,怀化市,24,12,26,16,26,15,29,18,29,15,27,15,26,13,15,12,14,13,16,13,20,12,23,11,25,11,25,11,25,12,多云,多云,多云,晴,多云,多云,多云,小雨,小雨,小雨,多云,晴,晴,晴,晴
华中,湖南省,娄底市,26,18,30,18,29,18,30,17,29,15,30,16,29,14,15,13,20,14,20,15,23,14,24,12,24,12,27,13,22,14,多云,多云,晴,晴,晴,晴,多云,小雨,阴,小雨,晴,晴,晴,晴,晴
华中,湖南省,湘西土家族苗族自治州,26,15,21,15,26,16,29,16,24,15,26,16,21,13,15,13,17,14,16,13,18,13,23,10,25,11,25,10,26,11,多云,小雨,晴,晴,多云,阴,小雨,小雨,小雨,小雨,阴,多云,晴,晴,晴
华南,广东省,广州市,27,19,31,19,32,20,34,20,33,18,30,17,30,17,31,18,32,20,31,20,29,19,29,19,26,19,20,18,21,18,多云,晴,晴,晴,晴,晴,晴,晴,晴,晴,晴,晴,阵雨,小到中雨,小到中雨
华南,广东省,韶关市,29,17,32,17,34,16,33,17,31,16,31,17,31,17,32,19,29,18,30,17,27,17,28,21,26,17,23,18,19,16,多云,晴,晴,晴,晴,多云,晴,晴,晴,多云,晴,多云,多云,小雨,小雨
华南,广东省,深圳市,26,22,30,26,31,23,29,24,29,21,28,20,29,20,30,22,30,22,30,22,29,21,27,22,24,18,24,18,23,20,多云,晴,多云,多云,晴,晴,晴,晴,晴,晴,多云,多云,阵雨,大雨,中雨
华南,广东省,珠海市,27,21,29,22,30,23,29,23,27,20,27,21,25,22,27,21,28,22,29,21,29,21,27,24,24,18,23,18,22,18,多云,晴,晴,阵雨,晴,多云,晴,晴,晴,晴,晴,多云,阵雨,中雨,阵雨
华南,广东省,汕头市,27,21,29,20,27,21,28,21,28,20,27,19,27,20,28,21,29,20,30,22,27,22,27,21,25,21,24,20,25,22,晴,晴,多云,阵雨,多云,晴,晴,晴,晴,多云,多云,阵雨,小雨,阵雨,小雨
华南,广东省,佛山市,28,21,31,21,33,22,31,22,32,22,30,21,30,21,30,22,31,22,30,21,28,21,28,20,27,18,21,17,21,19,多云,晴,晴,多云,晴,多云,晴,晴,晴,晴,晴,晴,多云,中雨,小雨
华南,广东省,江门市,28,22,29,20,31,21,31,23,30,22,28,20,30,21,29,21,30,22,30,22,28,22,27,21,26,18,20,17,22,18,晴,晴,晴,多云,晴,多云,晴,晴,晴,晴,晴,晴,多云,中雨,小雨
华南,广东省,湛江市,25,20,27,20,29,22,30,21,28,21,28,21,27,20,27,21,27,20,28,20,28,21,27,19,27,20,26,20,24,19,中雨,多云,多云,晴,晴,晴,晴,晴,晴,晴,晴,多云,多云,多云,多云
华南,广东省,茂名市,27,20,30,20,32,18,32,21,32,20,30,21,30,19,30,19,31,20,31,20,30,19,29,19,26,19,26,19,25,18,阴,多云,晴,多云,多云,晴,晴,晴,晴,晴,晴,多云,多云,阵雨,多云
华南,广东省,肇庆市,29,20,31,19,32,19,32,19,32,21,30,20,30,20,30,20,29,19,29,21,28,20,27,19,26,17,24,17,22,18,多云,多云,晴,多云,晴,多云,晴,晴,晴,晴,多云,多云,阴,阵雨,阵雨
华南,广东省,惠州市,27,20,29,22,32,18,30,20,31,19,29,18,29,19,31,20,30,19,29,21,27,20,26,22,24,18,21,18,21,18,多云,晴,多云,多云,晴,多云,晴,晴,晴,晴,晴,多云,阵雨,中雨,中雨
华南,广东省,梅州市,29,17,31,17,33,18,32,19,32,17,29,15,30,17,31,16,30,17,30,18,31,19,27,20,25,17,23,16,23,19,多云,晴,多云,晴,晴,多云,晴,晴,晴,晴,晴,多云,阵雨,阵雨,阵雨
华南,广东省,汕尾市,28,20,30,21,31,22,30,21,28,18,26,19,28,20,29,20,29,20,30,22,27,21,27,20,25,20,22,19,23,20,多云,晴,多云,阵雨,晴,多云,晴,晴,晴,晴,晴,多云,阵雨,大雨,阵雨
华南,广东省,河源市,30,19,32,19,33,19,33,20,31,19,31,19,30,19,31,19,30,19,30,20,28,19,27,21,24,17,19,18,20,19,多云,多云,晴,晴,晴,晴,晴,晴,晴,晴,晴,多云,阴,阵雨,阵雨
华南,广东省,阳江市,27,22,28,22,30,20,31,22,29,22,27,20,29,21,31,22,29,21,30,21,28,20,29,20,27,18,25,18,24,19,多云,晴,多云,晴,晴,多云,晴,晴,晴,晴,晴,多云,多云,阵雨,阴
华南,广东省,清远市,29,19,32,24,33,21,32,23,32,21,31,20,30,20,31,20,30,20,30,20,28,20,27,20,26,19,24,19,20,18,多云,晴,晴,多云,阵雨,多云,晴,晴,晴,晴,晴,多云,多云,阵雨,阵雨
华南,广东省,东莞,27,21,30,22,32,20,33,22,30,21,29,20,29,21,30,21,31,22,31,22,28,20,28,20,25,17,21,17,21,18,多云,多云,晴,多云,晴,晴,晴,晴,晴,晴,多云,多云,小雨,中雨,小到中雨
华南,广东省,中山,30,23,30,21,31,22,31,23,30,21,29,20,28,20,29,21,30,22,30,22,29,21,28,21,26,18,20,18,22,19,多云,晴,晴,多云,晴,晴,晴,晴,晴,晴,晴,晴,多云,中雨,小到中雨
华南,广东省,潮州市,27,17,29,18,29,22,29,19,28,16,29,14,29,16,30,18,30,20,31,20,29,21,28,18,25,19,25,20,26,19,多云,晴,多云,多云,晴,晴,晴,晴,晴,晴,多云,阴,中雨,阵雨,阵雨
华南,广东省,揭阳市,27,17,30,19,29,21,29,20,28,17,28,17,28,17,29,19,30,17,31,21,31,21,29,20,24,19,23,19,26,20,晴,晴,多云,多云,晴,晴,晴,晴,多云,晴,晴,阴,阵雨,阵雨,多云
华南,广东省,云浮市,29,19,30,20,32,18,32,18,32,20,30,18,28,18,31,19,29,19,29,18,28,16,27,18,26,16,23,17,21,17,多云,晴,晴,多云,晴,多云,晴,晴,晴,晴,晴,多云,多云,小雨,阵雨
华南,广西壮族自治区,南宁市,20,16,29,21,33,23,34,22,34,22,33,22,31,22,31,21,31,20,30,20,30,19,29,19,29,19,29,20,28,20,中雨,多云,晴,晴,晴,多云,多云,多云,多云,晴,晴,晴,晴,晴,多云
华南,广西壮族自治区,柳州市,26,21,30,22,34,24,35,23,34,23,34,23,33,24,31,21,26,19,29,19,29,19,28,19,28,19,29,20,26,21,阴,多云,晴,晴,多云,多云,多云,多云,多云,多云,晴,多云,多云,多云,多云
华南,广西壮族自治区,桂林市,28,21,32,24,32,24,33,23,32,22,32,20,30,22,27,18,22,18,26,19,24,18,27,17,27,17,28,20,24,19,阴,多云,晴,多云,晴,多云,多云,阴,多云,多云,晴,多云,多云,多云,阴
华南,广西壮族自治区,梧州市,26,19,31,20,33,22,33,21,33,21,32,20,31,20,31,20,30,20,29,19,30,19,28,17,27,18,26,19,23,18,多云,多云,晴,晴,晴,晴,晴,晴,晴,晴,晴,阵雨,晴,多云,阴
华南,广西壮族自治区,北海市,21,18,27,20,30,19,31,21,31,21,30,22,29,21,29,20,29,20,29,20,30,20,28,20,27,19,27,20,26,20,小雨,多云,晴,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,广西壮族自治区,防城港市,20,16,27,21,30,21,31,21,31,23,29,23,29,22,28,21,29,21,29,20,29,20,28,20,27,21,27,20,27,22,中雨,多云,晴,晴,晴,多云,多云,多云,晴,晴,晴,多云,多云,多云,多云
华南,广西壮族自治区,钦州市,19,17,28,19,31,21,32,21,32,22,31,21,31,21,30,21,29,20,29,20,29,20,28,20,28,19,27,20,27,20,小雨,多云,晴,晴,晴,多云,晴,多云,多云,晴,多云,多云,晴,多云,多云
华南,广西壮族自治区,贵港市,24,21,29,21,33,21,34,22,34,22,32,22,32,22,32,21,30,21,29,20,29,20,28,19,27,20,27,19,27,19,阴,多云,晴,晴,晴,晴,晴,晴,晴,晴,晴,阵雨,多云,多云,阴
华南,广西壮族自治区,玉林市,25,19,30,20,32,21,33,20,33,21,32,21,31,21,31,20,31,20,29,19,28,19,28,18,26,19,28,21,28,19,小雨,多云,晴,晴,晴,多云,晴,晴,晴,晴,多云,多云,多云,多云,多云
华南,广西壮族自治区,百色市,21,16,24,19,31,20,32,20,33,19,31,21,31,23,30,22,27,20,29,21,29,18,28,16,26,14,29,14,29,15,小雨,多云,多云,晴,晴,晴,多云,多云,多云,多云,多云,多云,晴,晴,晴
华南,广西壮族自治区,贺州市,26,18,32,19,32,20,33,19,32,19,32,19,32,19,30,19,28,18,28,18,27,17,26,17,26,17,25,17,25,17,多云,晴,晴,晴,晴,晴,多云,晴,晴,晴,晴,多云,多云,阴,小雨
