华北,北京市,北京市,18,7,23,10,21,5,21,4,20,6,20,10,18,10,13,9,14,9,14,8,16,8,18,2,15,4,15,3,12,0,阴,晴,晴,晴,晴,多云,小雨,阴,阴,阴,阴,晴,晴,小雨,晴
华南,广西壮族自治区,河池市,24,18,28,21,33,23,33,20,33,20,32,21,31,22,29,21,23,18,25,19,28,18,27,18,27,18,29,15,28,16,阴,多云,多云,晴,多云,晴,多云,阴,阴,多云,多云,多云,多云,多云,多云
华南,广西壮族自治区,来宾市,25,18,30,20,33,20,34,20,33,20,32,19,31,21,31,20,28,18,28,18,28,18,28,17,27,17,26,18,27,20,阴,多云,多云,晴,晴,多云,多云,多云,多云,晴,晴,阵雨,多云,多云,多云
华南,广西壮族自治区,崇左市,18,17,25,17,31,21,31,20,31,20,31,21,30,21,31,22,29,20,29,19,29,19,28,17,28,16,28,15,28,18,中雨,多云,多云,多云,晴,多云,多云,多云,多云,多云,晴,多云,多云,多云,晴
华南,海南省,海口市,26,22,28,22,28,20,30,22,27,23,27,22,28,22,27,21,27,21,26,21,27,21,26,21,26,22,26,20,25,22,暴雨,多云,多云,多云,大雨,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,三亚市,27,23,26,24,29,22,28,22,27,22,29,23,30,23,29,23,30,22,29,21,30,21,29,21,29,20,29,21,29,22,小雨,暴雨,多云,多云,中雨,雷阵雨,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,三沙市,28,25,27,25,29,25,29,25,30,24,30,25,30,26,29,25,29,25,28,25,29,25,28,26,27,24,26,24,27,22,小雨,雷阵雨,阵雨,多云,雷阵雨,雷阵雨,多云,多云,多云,多云,多云,雷阵雨,中雨,多云,晴
华南,海南省,西沙,28,25,27,25,29,25,29,25,30,24,30,25,30,26,29,25,29,25,28,25,29,25,28,26,27,24,26,24,27,22,小雨,雷阵雨,阵雨,多云,雷阵雨,雷阵雨,多云,多云,多云,多云,多云,雷阵雨,中雨,多云,晴
华南,海南省,南沙,31,27,31,27,31,26,31,26,30,26,31,26,31,27,31,26,28,27,30,26,31,25,29,27,31,27,30,27,31,28,多云,多云,雷阵雨,多云,雷阵雨,多云,小雨,雷阵雨,多云,雷阵雨,雷阵雨,雷阵雨,雷阵雨,多云,多云
华南,海南省,中沙,30,27,30,26,30,27,31,26,29,27,30,27,31,28,31,27,29,25,28,26,28,25,28,26,30,27,30,27,31,26,雷阵雨,多云,多云,雷阵雨,雷阵雨,雷阵雨,雷阵雨,多云,雷阵雨,雷阵雨,暴雨,雷阵雨,中雨,多云,多云
华南,海南省,儋州,26,22,27,20,29,19,29,20,26,21,27,22,28,22,29,19,28,19,27,19,27,19,25,20,23,18,25,18,26,20,小雨,小雨,多云,多云,小雨,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,五指山,26,22,27,21,28,18,28,19,26,21,27,21,28,21,27,18,28,19,26,18,26,18,24,18,24,18,25,17,28,20,中雨,大雨,多云,多云,中雨,雷阵雨,小雨,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,琼海,26,22,27,22,29,21,29,22,26,23,26,23,27,23,27,21,27,22,27,21,27,20,27,20,26,21,25,20,27,21,暴雨,中雨,多云,多云,暴雨,小雨,小雨,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,文昌,25,22,28,21,29,20,30,22,26,23,28,23,27,22,28,21,27,21,27,20,27,21,26,20,26,20,26,19,27,20,大暴雨,小雨,多云,多云,中雨,多云,多云,多云,多云,阵雨,多云,多云,多云,多云,多云
华南,海南省,万宁,26,22,26,22,28,21,29,22,25,23,26,23,27,23,28,21,27,21,27,21,27,21,27,21,26,21,26,20,27,21,大雨,大雨,多云,多云,大暴雨,中雨,小雨,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,东方,27,23,28,23,29,21,29,22,30,23,30,24,30,23,30,21,29,22,27,22,28,23,27,23,25,21,26,18,27,22,中雨,中雨,多云,多云,小雨,小雨,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,定安,26,22,28,20,30,19,30,21,26,23,27,22,27,22,28,20,28,20,26,20,26,21,26,20,26,21,26,20,26,20,暴雨,小雨,多云,多云,中雨,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,屯昌,26,21,26,20,30,19,29,20,26,22,26,22,28,21,28,20,28,19,26,19,27,19,26,20,26,20,24,19,27,20,大雨,小雨,阵雨,多云,大雨,小雨,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,澄迈,26,22,28,18,30,18,30,20,27,21,28,22,28,21,30,19,29,18,27,19,27,20,26,20,26,20,26,19,26,20,暴雨,多云,多云,多云,小雨,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,临高,26,21,28,20,29,18,30,19,28,22,28,22,28,21,28,19,28,19,27,19,27,21,26,21,25,22,26,20,27,21,暴雨,多云,多云,多云,小雨,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,白沙,28,22,26,20,29,18,29,19,25,21,27,22,28,21,28,18,28,19,25,18,26,19,24,18,23,19,25,16,26,20,小雨,小雨,多云,多云,中雨,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,昌江,30,23,28,22,31,19,30,21,29,22,29,23,30,22,30,20,30,20,27,19,28,20,26,18,25,18,26,16,27,20,小雨,小雨,多云,多云,小雨,多云,多云,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,乐东,29,23,28,22,29,19,30,20,27,21,30,22,30,21,32,19,30,19,28,19,28,19,27,19,26,18,28,18,28,21,小雨,大雨,多云,多云,中雨,雷阵雨,小雨,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,陵水,27,23,26,24,29,22,29,22,27,23,27,24,28,23,29,23,29,22,28,22,29,21,28,22,28,21,29,21,27,22,中雨,暴雨,多云,多云,暴雨,中雨,小雨,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,保亭,27,23,27,23,30,21,30,21,28,23,28,24,30,22,30,21,30,20,28,21,29,21,28,20,27,20,29,19,29,22,中雨,暴雨,多云,多云,大雨,大雨,小雨,多云,多云,多云,多云,多云,多云,多云,多云
华南,海南省,琼中,26,21,25,20,29,19,29,20,24,21,25,22,27,21,28,19,26,19,25,18,26,19,24,19,24,19,25,18,26,20,雷阵雨,大雨,多云,多云,暴雨,中雨,小雨,多云,多云,多云,多云,多云,多云,多云,多云
西南,重庆市,重庆市,27,16,28,18,28,20,25,19,23,19,21,17,20,17,18,17,19,17,19,15,21,15,23,14,25,14,25,16,23,17,晴,晴,晴,阴,阴,阴,小雨,小雨,多云,小雨,多云,多云,多云,晴,多云
西南,重庆市,万州,25,14,25,16,27,17,24,18,19,16,17,14,17,15,17,15,17,15,18,15,21,15,20,13,24,12,23,13,22,15,晴,晴,晴,阴,小雨,小雨,小雨,小雨,多云,多云,阴,阵雨,多云,晴,多云
西南,重庆市,涪陵,26,14,27,15,26,18,23,18,23,17,20,15,19,16,17,15,18,14,18,15,20,14,21,13,25,11,24,13,23,15,晴,晴,晴,阴,阴,阴,小雨,小雨,阴,小雨,阴,多云,多云,晴,多云
西南,重庆市,渝中,27,16,28,18,28,20,25,19,23,19,21,17,20,17,18,17,19,17,19,15,21,15,23,14,25,14,25,16,23,17,晴,晴,晴,阴,阴,阴,小雨,小雨,多云,小雨,多云,多云,多云,晴,多云
西南,重庆市,大渡口,27,16,28,18,28,20,25,19,23,19,21,17,20,17,18,17,19,17,19,15,21,15,23,14,25,14,25,16,23,17,晴,晴,晴,阴,阴,阴,小雨,小雨,多云,小雨,多云,多云,多云,晴,多云
西南,重庆市,江北,27,16,28,18,28,20,25,19,23,19,21,17,20,17,18,17,19,17,19,15,21,15,23,14,25,14,25,16,23,17,晴,晴,晴,阴,阴,阴,小雨,小雨,多云,小雨,多云,多云,多云,晴,多云
西南,重庆市,沙坪坝,27,16,28,18,28,20,25,19,23,19,21,17,20,17,18,17,19,17,19,15,21,15,23,14,25,14,25,16,23,17,晴,晴,晴,阴,阴,阴,小雨,小雨,多云,小雨,多云,多云,多云,晴,多云
西南,重庆市,九龙坡,27,16,28,18,28,20,25,19,23,19,21,17,20,17,18,17,19,17,19,15,21,15,23,14,25,14,25,16,23,17,晴,晴,晴,阴,阴,阴,小雨,小雨,多云,小雨,多云,多云,多云,晴,多云
西南,重庆市,南岸,27,16,28,18,28,20,25,19,23,19,21,17,20,17,18,17,19,17,19,15,21,15,23,14,25,14,25,16,23,17,晴,晴,晴,阴,阴,阴,小雨,小雨,多云,小雨,多云,多云,多云,晴,多云
西南,重庆市,北碚,27,16,28,17,28,18,26,19,24,18,21,15,19,16,18,16,19,16,19,15,21,15,23,13,25,13,25,16,22,16,晴,晴,晴,阴,阴,阴,小雨,小雨,阴,阴,多云,多云,多云,晴,多云
西南,重庆市,綦江,27,15,26,16,25,17,23,18,24,17,25,15,18,15,17,15,21,15,21,15,19,14,20,12,23,11,24,12,23,14,晴,晴,晴,阴,阴,多云,小雨,小雨,多云,多云,阴,多云,多云,晴,多云
西南,重庆市,大足,25,16,25,16,26,19,24,19,22,17,17,14,17,14,17,15,17,15,17,14,19,13,20,13,23,13,23,16,20,15,晴,晴,晴,阴,阴,阴,小雨,小雨,阴,小雨,多云,多云,多云,晴,多云
西南,重庆市,渝北,26,16,26,16,25,18,23,19,23,17,20,15,18,15,17,15,18,15,18,15,20,14,21,13,24,12,24,16,22,15,晴,晴,晴,阴,阴,阴,小雨,小雨,多云,多云,多云,多云,多云,晴,多云
西南,重庆市,巴南,26,15,25,16,25,18,22,18,22,18,20,15,18,15,17,15,17,15,17,14,19,14,20,13,23,12,24,14,22,15,晴,晴,多云,阴,阴,阴,阴,小雨,多云,多云,阴,多云,多云,晴,多云
西南,重庆市,黔江,24,13,24,15,28,16,26,15,24,16,24,15,19,16,16,13,18,14,18,15,20,13,23,12,24,10,23,10,23,11,多云,晴,多云,阴,阴,多云,阴,小雨,阴,阴,阴,多云,多云,晴,晴
西南,重庆市,长寿,26,15,27,16,26,18,24,19,23,17,20,15,19,16,18,16,18,15,18,15,20,15,22,13,24,12,25,14,23,16,晴,晴,晴,阴,阴,阴,小雨,小雨,阴,小雨,阴,多云,多云,晴,多云
西南,重庆市,江津,28,15,27,17,28,19,23,19,25,19,23,17,20,18,18,16,20,16,20,17,21,15,23,14,25,14,26,17,24,15,晴,晴,多云,阴,阴,阴,阴,小雨,多云,小雨,阴,多云,多云,晴,多云
西南,重庆市,合川,26,16,26,16,26,18,25,18,22,18,19,15,17,15,17,16,18,16,18,15,18,14,22,13,24,14,24,15,20,16,晴,晴,晴,阴,阴,阴,小雨,小雨,阴,阴,多云,多云,多云,晴,多云
西南,重庆市,永川,26,15,27,17,27,19,23,19,24,19,20,16,19,17,18,16,19,16,19,16,20,15,22,14,24,13,24,16,23,16,晴,晴,多云,阴,阴,阴,阴,小雨,多云,多云,多云,多云,多云,晴,多云
西南,重庆市,南川,26,14,26,15,26,18,24,19,25,17,26,16,19,13,16,14,20,15,20,15,18,14,21,13,23,12,24,12,23,14,晴,晴,晴,阴,阴,多云,阴,小雨,多云,多云,小雨,多云,多云,晴,多云
西南,重庆市,璧山,27,16,27,17,27,19,24,19,24,19,21,16,19,17,17,16,19,16,19,16,21,14,22,13,25,13,25,16,23,16,晴,晴,晴,阴,阴,阴,小雨,小雨,阴,阴,多云,多云,多云,晴,多云
西南,重庆市,铜梁,26,15,26,16,26,18,26,19,23,18,19,15,18,15,18,16,19,16,19,15,19,14,22,13,24,13,25,16,20,16,晴,晴,晴,阴,阴,阴,小雨,小雨,阴,阴,多云,阵雨,多云,晴,多云
西南,重庆市,潼南,26,15,27,15,28,17,26,18,21,17,19,15,18,15,18,16,18,15,18,15,20,14,23,12,25,13,25,15,21,15,晴,晴,晴,阴,小雨,小雨,小雨,小雨,阴,阵雨,多云,多云,多云,晴,多云
西南,重庆市,荣昌,26,14,27,16,28,18,25,19,24,18,19,16,19,16,18,16,19,16,19,16,20,14,22,13,24,14,24,16,22,16,晴,晴,晴,阴,阴,阴,阴,小雨,多云,多云,多云,多云,阵雨,晴,多云
西南,重庆市,开州,26,14,26,15,27,16,23,17,17,15,17,14,17,15,17,14,17,14,18,15,21,13,22,12,23,11,23,12,18,14,晴,晴,晴,阴,小雨,小雨,小雨,小雨,小雨,小雨,多云,多云,多云,晴,多云
西南,重庆市,梁平,26,12,26,14,27,17,24,17,17,15,17,12,17,14,16,13,16,14,16,14,20,12,21,11,24,11,24,11,21,13,晴,晴,晴,小雨,小雨,小雨,阴,小雨,多云,多云,多云,多云,阵雨,晴,多云
西南,重庆市,武隆,26,13,28,16,29,18,24,18,25,17,22,16,21,16,17,14,18,15,18,15,21,15,23,14,24,11,25,12,23,13,多云,晴,多云,阴,阴,多云,阴,小雨,阴,小雨,阴,多云,多云,晴,多云
西南,重庆市,城口,25,11,24,10,25,11,23,13,17,13,14,12,15,12,14,11,13,10,13,11,17,9,19,8,21,8,22,8,18,9,晴,晴,晴,阴,小雨,小雨,小雨,小雨,小雨,小雨,多云,多云,多云,晴,多云
西南,重庆市,丰都,27,14,27,15,27,17,23,17,23,17,21,14,18,15,17,15,19,15,19,15,20,15,21,13,24,11,24,12,22,14,晴,晴,晴,阴,阴,多云,小雨,小雨,多云,小雨,阴,多云,多云,晴,多云
西南,重庆市,垫江,26,11,26,13,27,17,23,17,19,15,18,13,18,15,16,14,18,14,18,14,20,12,22,11,24,11,24,12,22,14,晴,晴,晴,小雨,小雨,小雨,阴,小雨,多云,阵雨,多云,多云,多云,晴,多云
西南,重庆市,忠县,26,13,26,15,27,17,23,18,19,17,18,14,18,16,17,15,17,15,17,15,21,15,22,13,24,12,23,12,22,15,晴,晴,晴,小雨,小雨,小雨,小雨,小雨,多云,多云,阴,多云,多云,晴,多云
西南,重庆市,云阳,27,14,28,15,29,17,27,18,20,16,18,15,19,16,18,15,19,15,19,16,23,15,23,13,25,12,25,12,21,15,晴,晴,晴,阴,小雨,小雨,小雨,小雨,多云,多云,阴,多云,多云,晴,多云
西南,重庆市,奉节,27,15,28,16,30,17,27,19,22,16,18,15,18,15,18,15,18,15,19,16,23,15,23,14,25,13,25,13,23,14,晴,晴,晴,阴,小雨,小雨,小雨,小雨,阴,小雨,小雨,多云,多云,晴,多云
西南,重庆市,巫山,25,14,26,14,28,15,24,18,19,14,15,12,15,12,15,12,16,12,16,14,21,12,22,12,22,11,23,11,21,12,多云,晴,晴,阴,小雨,小雨,小雨,小雨,阴,阴,阴,多云,多云,晴,多云
西南,重庆市,巫溪,26,13,27,14,29,14,26,16,21,15,17,14,18,14,17,14,18,14,18,14,23,12,24,11,25,11,25,11,22,12,晴,晴,晴,阴,小雨,小雨,小雨,小雨,多云,多云,多云,多云,多云,晴,多云
西南,重庆市,石柱,26,10,27,12,27,15,25,16,24,16,22,13,20,15,17,14,19,14,19,14,20,13,21,11,24,9,25,9,23,12,晴,晴,晴,阴,阴,多云,阴,小雨,多云,多云,阴,多云,多云,晴,多云
西南,重庆市,秀山,24,12,23,14,25,16,26,15,24,14,24,14,20,13,13,11,15,12,15,13,17,10,19,10,21,9,20,9,21,10,多云,多云,晴,多云,阴,阴,阴,小雨,小雨,小雨,阵雨,多云,多云,晴,晴
西南,重庆市,酉阳,21,11,22,14,25,15,24,14,22,14,21,14,17,12,13,10,14,11,14,12,17,11,19,10,20,9,20,9,20,10,多云,多云,晴,多云,阴,多云,阴,小雨,阴,阵雨,阴,多云,多云,晴,晴
西南,重庆市,彭水,28,13,28,16,31,19,27,18,26,18,25,17,22,17,18,14,19,16,19,16,21,16,25,15,27,12,26,12,25,13,多云,晴,晴,阴,阴,多云,阴,小雨,阴,阴,阴,多云,多云,晴,多云
西南,四川省,成都市,24,14,25,17,27,17,26,19,19,15,17,14,20,15,17,13,16,13,16,13,20,15,22,14,21,16,20,16,20,14,晴,晴,晴,阴,中雨,小雨,多云,小雨,小雨,小雨,多云,多云,多云,小雨,阴
西南,四川省,自贡市,26,15,26,17,28,18,26,19,22,16,19,16,20,16,19,15,18,15,18,15,21,15,22,14,24,15,24,18,21,15,晴,晴,晴,阴,小雨,小雨,阴,小雨,小雨,阴,阵雨,多云,多云,多云,阴
西南,四川省,攀枝花市,27,16,28,15,27,17,27,11,26,17,25,12,26,10,27,16,28,15,28,15,27,9,17,12,27,13,28,12,26,9,晴,小雨,小雨,小雨,小雨,小雨,小雨,小雨,晴,晴,小雨,晴,晴,晴,晴
西南,四川省,泸州市,27,14,27,17,28,17,27,18,25,17,20,15,20,16,19,16,20,15,19,15,21,16,21,14,26,15,25,17,21,15,晴,晴,多云,阴,阴,小雨,小雨,小雨,小雨,小雨,多云,小雨,多云,多云,阴
西南,四川省,德阳市,23,13,23,14,26,15,25,17,18,14,17,14,21,15,18,13,15,13,15,12,20,14,23,13,21,15,20,15,20,13,晴,晴,晴,阴,小雨,小雨,多云,小雨,小雨,阵雨,多云,晴,多云,小雨,阴
西南,四川省,绵阳市,22,14,25,15,26,16,26,17,20,14,17,14,21,14,18,13,15,13,15,13,20,13,23,14,21,15,20,15,20,13,晴,晴,晴,阴,小雨,小雨,多云,小雨,小雨,小雨,多云,晴,小雨,小雨,阴
西南,四川省,广元市,24,11,25,12,27,13,26,14,18,14,16,14,21,12,18,11,15,11,14,9,19,10,23,11,21,13,20,12,17,12,晴,晴,晴,阴,小雨,小雨,阴,小雨,小雨,小雨,晴,晴,多云,阴,阴
西南,四川省,遂宁市,25,14,25,16,28,16,26,18,21,15,17,15,19,15,17,14,17,14,16,13,21,15,23,13,24,14,23,15,21,14,晴,晴,晴,多云,小雨,小雨,小雨,小雨,小雨,小雨,小雨,晴,多云,多云,阴
西南,四川省,内江市,26,14,26,17,28,16,26,19,22,16,18,16,19,16,18,15,19,15,17,15,21,13,23,12,25,14,24,15,22,15,晴,晴,多云,多云,小雨,小雨,阴,小雨,小雨,阴,阴,多云,多云,多云,阴
西南,四川省,乐山市,26,15,26,19,29,19,26,18,21,16,18,15,19,16,18,14,18,14,16,14,21,15,22,14,23,16,21,16,19,14,晴,晴,晴,阴,小雨,小雨,阴,小雨,小雨,小雨,多云,多云,多云,多云,小雨
西南,四川省,南充市,27,14,25,15,28,16,25,17,21,15,17,14,18,15,17,14,17,14,16,13,21,14,23,13,24,14,24,15,21,15,晴,晴,晴,阴,小雨,小雨,小雨,小雨,小雨,小雨,多云,晴,多云,多云,阴
西南,四川省,眉山市,25,14,25,19,28,19,26,18,20,15,18,14,20,15,17,13,16,13,16,14,20,15,22,14,22,15,21,15,19,14,晴,晴,晴,阴,小雨,小雨,阵雨,小雨,小雨,小雨,阵雨,多云,多云,小雨,阴
西南,四川省,宜宾市,26,15,25,19,28,18,26,19,21,16,19,15,21,15,20,14,19,15,17,15,21,15,22,14,23,15,23,16,21,14,晴,晴,多云,多云,小雨,小雨,小雨,小雨,小雨,阴,小雨,多云,多云,多云,阴
西南,四川省,广安市,26,13,25,17,27,16,24,17,20,15,17,14,17,15,16,14,17,15,16,14,20,14,23,13,24,13,25,14,22,15,晴,晴,多云,阴,小雨,小雨,小雨,小雨,阴,小雨,多云,晴,多云,晴,阴
西南,四川省,达州市,26,14,27,14,27,17,25,15,19,15,17,14,17,15,17,14,17,14,17,14,21,13,24,13,24,13,25,14,23,15,晴,晴,晴,小雨,小雨,小雨,小雨,小雨,小雨,小雨,多云,晴,晴,晴,阴
西南,四川省,雅安市,23,16,24,17,27,18,25,17,19,15,15,13,18,14,17,13,16,13,16,13,20,14,21,14,20,14,19,15,17,13,多云,多云,晴,阵雨,小雨,小雨,阵雨,小雨,小雨,小雨,多云,小雨,小雨,小雨,小雨
西南,四川省,巴中市,24,14,26,17,27,15,24,15,18,14,15,14,18,13,16,12,15,12,15,11,20,12,22,12,22,12,22,14,20,13,晴,多云,晴,阴,小雨,小雨,多云,小雨,小雨,小雨,多云,晴,多云,阴,阴
西南,四川省,资阳市,26,13,27,18,29,16,27,18,21,15,18,15,20,15,18,14,17,14,16,14,20,13,23,14,23,14,22,16,20,14,晴,晴,晴,多云,小雨,小雨,阴,小雨,小雨,阴,小雨,多云,多云,多云,阴
西南,四川省,阿坝藏族羌族自治州,16,1,14,-2,15,1,16,4,14,3,8,3,9,2,11,1,13,1,11,-1,13,-5,13,-3,17,-2,15,-1,10,-3,多云,小雨,多云,多云,小雨,小雨,小雨,小雨,晴,多云,晴,晴,晴,多云,小雨
西南,四川省,甘孜藏族自治州,14,0,15,-1,17,0,16,1,12,2,7,1,9,0,10,0,11,1,10,-1,11,-4,14,-2,15,-1,16,-1,14,-3,多云,晴,晴,多云,小雨,小雨,小雨,多云,晴,多云,晴,晴,晴,晴,晴
西南,四川省,凉山彝族自治州,26,14,26,12,25,15,24,15,23,16,21,16,23,16,23,14,25,12,25,12,23,13,23,12,25,13,25,12,22,12,晴,晴,小雨,小雨,小雨,小雨,小雨,小雨,晴,晴,晴,小雨,多云,多云,多云
西南,贵州省,贵阳市,23,13,20,12,21,15,23,14,24,14,24,14,22,13,13,9,13,9,15,10,14,10,17,11,20,7,22,8,22,9,阵雨,小雨,阵雨,多云,多云,多云,阴,小雨,小雨,小雨,阵雨,阵雨,多云,晴,晴
西南,贵州省,六盘水市,20,9,19,12,19,13,19,12,21,13,22,13,23,10,12,10,13,10,13,10,14,9,16,5,17,6,20,8,17,9,多云,阵雨,阵雨,阵雨,多云,多云,阵雨,小雨,小雨,小雨,小雨,多云,多云,多云,多云
西南,贵州省,遵义市,23,14,25,15,25,16,25,16,25,15,26,17,21,13,14,10,14,10,13,11,16,11,21,10,21,9,21,8,22,10,多云,多云,多云,多云,多云,多云,小雨,小雨,小雨,小雨,阴,多云,多云,晴,晴
西南,贵州省,安顺市,20,11,20,13,19,14,21,13,23,14,22,15,22,12,14,10,13,10,15,10,14,11,16,9,18,5,20,8,20,10,多云,阵雨,阵雨,多云,多云,多云,多云,小雨,小雨,小雨,阴,阴,多云,晴,多云
